bookid,bookname,author,binding,bindingname,press,price,prodnum,newminprice,newprodnum,oldminprice,oldprodnum,pubdate,qualityname,bigimgurl,smallimgurl,subtitle,updatetime,detail_url
56430192,资本论（第一卷）,中共中央马克思恩格斯列宁斯大林著作编译局  译,精装,,人民出版社,45.00,72,20.25,17,9.80,55,2004-01,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/user/0/8aa4/8aa417bb30c6aa221d15e25125a3e22b_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/user/0/8aa4/8aa417bb30c6aa221d15e25125a3e22b_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/56430192.html
41648923,资本论,[德]马克思  著；姜晶花、张梅  译,平装,,北京出版社,21.80,5,15.00,1,7.00,4,2007-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/4bce/4bced150b659b3abd734970a86c0ad41_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/4bce/4bced150b659b3abd734970a86c0ad41_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/41648923.html
29448359,资本论（全三册）,[德]马克思  著；郭大力、王亚南  译,平装,,上海三联书店,158.00,107,50.00,32,10.00,75,2009-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/9f67/9f67df26c98a29164d38360dfdbee6ee_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/9f67/9f67df26c98a29164d38360dfdbee6ee_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/29448359.html
23366773,资本论（第二卷）,中共中央马克思恩格斯列宁斯大林著作编译局  编,精装,,人民出版社,35.00,30,17.15,9,10.00,21,2004-01,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/1bc0/1bc04189ce02af4bd7fa172012439d94_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/1bc0/1bc04189ce02af4bd7fa172012439d94_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/23366773.html
26399414,资本论（第三卷）,中共中央马克思恩格斯列宁斯大林著作编译局  编,精装,,人民出版社,55.00,95,25.30,28,7.00,67,2004-01,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/6161/61618c81ef53231a357a2974e118c1ff_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/6161/61618c81ef53231a357a2974e118c1ff_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/26399414.html
48024957,资本论,[德]马克思  著；曾令先、卞彬、金永  译,平装,,人民日报出版社,65.00,55,22.69,5,3.00,50,2006-02,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/7659/76598228e308e10195a179b2cb36af6a_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/7659/76598228e308e10195a179b2cb36af6a_0_0_0_0.jpg,插图缩译本,早于2007年,http://item.kongfz.com/book/48024957.html
53491215,资本论  第一卷,[德]卡尔·马克思,其他,,人民出版社,2.30,39,0.00,0,2.00,39,1975-06,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/ff4c/ff4c2d6bd2317bedc36c026c1c60ca3f_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/ff4c/ff4c2d6bd2317bedc36c026c1c60ca3f_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/53491215.html
60321426,资本论（第二卷）,[德]卡尔·马克思,精装,,人民出版社,24.10,12,0.00,0,8.00,12,1975-06,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/29d3/29d325580ec46ecf262ecd91cae871c4_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/29d3/29d325580ec46ecf262ecd91cae871c4_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/60321426.html
65396019,《资本论》节选本,中共中央马克思恩格斯列宁斯大林著作编译局  编,平装,,人民出版社,26.00,7,21.10,1,10.00,6,1998-12,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3e0a/3e0a83e6d15c776523e550d894133ffe_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3e0a/3e0a83e6d15c776523e550d894133ffe_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/65396019.html
26959270,资本论,[德]卡尔·马克思  著；朱登  译,平装,,南海出版公司,58.00,33,7.00,4,4.90,29,2012-06,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/939a/939a598e3e11a13a3849a886bf9229f6_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/939a/939a598e3e11a13a3849a886bf9229f6_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/26959270.html
47475325,资本论,[德]卡尔·马克思  著；[英]萨缪尔·穆尔、[英]爱德华·艾威林  译,精装,,世界图书出版公司,39.80,11,33.30,1,20.00,10,2010-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/de4a/de4a8761cfe6129bb744655739480a64_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/de4a/de4a8761cfe6129bb744655739480a64_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/47475325.html
37594665,资本论,卡尔·马克思,平装,,译林出版社,168.00,2,0.00,0,30.00,2,2013-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5d79/5d795530f999548ab47bb902e0f83dee_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5d79/5d795530f999548ab47bb902e0f83dee_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/37594665.html
50448862,资本论,[德]卡尔·马克思  著；朱登  编,平装,,北京联合出版公司,49.90,25,24.95,6,9.00,19,2013-08,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/4b9c/4b9c34658ac84c39b512a551b83eca8f_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/4b9c/4b9c34658ac84c39b512a551b83eca8f_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/50448862.html
65569507,马克思资本论（第3卷）,中共中央马克思、列宁、恩格斯、斯大林著作局  译,精装,,人民出版社,38.30,33,13.41,6,4.00,27,2002-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3fdf/3fdf65e088ffc7ffa5a03bc694405020_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3fdf/3fdf65e088ffc7ffa5a03bc694405020_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/65569507.html
23308085,资本论（全新插图普及本）,[德]卡尔·马克思  著；邵新顺  编；邵新顺  译,平装,,中国工人出版社,38.00,43,9.00,26,10.00,17,2015-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/d7c2/d7c268f22bfa76bbe3c182be2a8f7c5f_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/d7c2/d7c268f22bfa76bbe3c182be2a8f7c5f_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/23308085.html
39231851,资本论,[德]马克思  著；姜晶花、张梅  编译,,,北京出版社,19.60,1,0.00,0,100.00,1,2012,,,,,早于2007年,http://item.kongfz.com/book/39231851.html
50436254,文化伟人代表作图释书系：资本论,[德]卡尔·马克思  著；何小禾  译,平装,,重庆出版社,48.00,127,11.00,69,5.00,58,2014-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/e883/e883bc5e030a158b4d159395804bba6e_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/e883/e883bc5e030a158b4d159395804bba6e_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/50436254.html
60349713,图解资本论,[德]卡尔·马克思  著；陈青里  译,平装,,时代文艺出版社,68.00,11,180.00,2,180.00,9,2010-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/14d7/14d7d4ce2d6555e128f6483c17b7088b_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/14d7/14d7d4ce2d6555e128f6483c17b7088b_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/60349713.html
60630321,资本论（上、中、下）-汉译经典名著,[德]卡尔·马克思  著；王亚南  译；郭大力,平装,,译林出版社,336.00,14,134.00,7,25.00,7,2014-10,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/dcd6/dcd6464cf5013e48c2f90f7e7fd70c8e_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/dcd6/dcd6464cf5013e48c2f90f7e7fd70c8e_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/60630321.html
68656340,资本论 选读和简论,[德]卡尔·马克思  著,平装,,华夏出版社,58.00,42,31.90,23,6.00,19,2016-08,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/ea44/ea44becb5b90b560bd6fc3100d84ffe0_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/ea44/ea44becb5b90b560bd6fc3100d84ffe0_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/68656340.html
33425816,西方经济学圣译丛：《资本论》选读（超值白金版）,[德]卡尔·马克思  著；刘炳瑛  编,平装,,华夏出版社,39.00,11,18.00,4,12.98,7,2013-07,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/edad/edad3dfca35648ed0e9d28ea7341023c_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/edad/edad3dfca35648ed0e9d28ea7341023c_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/33425816.html
45361116,西方经典悦读系列·大师经典·通俗阅读：资本论,[德]马克思（Marx K.）  著；杨玉成、崔人元  编；姜晶花、张梅  译,平装,,北京出版社,23.80,21,11.90,10,8.00,11,2012-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8917/89178a3561ca481d9fc7ba61a38bc7a7_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8917/89178a3561ca481d9fc7ba61a38bc7a7_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/45361116.html
23646581,图说资本论,[德]卡尔·马克思  著；谢洪波  译,平装,,华文出版社,19.80,42,11.92,10,4.00,32,2009-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8381/838149683251ec7037bf8b9df2839ab7_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8381/838149683251ec7037bf8b9df2839ab7_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/23646581.html
65768259,马克思资本论（选读本）,马克思、刘炳瑛  著,平装,,中国经济出版社,32.00,14,0.00,0,2.50,14,2001-01,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/e418/e418ed35c6ceab5bf0205ee624ca6650_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/e418/e418ed35c6ceab5bf0205ee624ca6650_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/65768259.html
26379958,资本论,[德]卡尔·马克思  著；徐靖喻  译,精装,,煤炭工业出版社,80.00,25,28.00,17,30.40,8,2016-07,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/85a2/85a2cac3b80a188e6d5de7996c1d3591_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/85a2/85a2cac3b80a188e6d5de7996c1d3591_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/26379958.html
42789052,重读《资本论》,[德]马克思  原著；王珏领读,精装,,人民出版社,680.00,13,0.00,0,18.00,13,1998,,,,,早于2007年,http://item.kongfz.com/book/42789052.html
64093747,资本论（纪念版）（16开特精装）第1卷,马克思  著,精装,,人民出版社,145.00,27,95.70,13,100.00,14,2018-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/67f8/67f8ade52085bf21e0798e651104392b_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/67f8/67f8ade52085bf21e0798e651104392b_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/64093747.html
43262780,资本论,[德]马克思  著；郭大力、王亚南  译,,,北京理工大学出版社,152.00,5,0.00,0,25.00,5,2011,,,,,早于2007年,http://item.kongfz.com/book/43262780.html
48284813,资本论（节选本）（马列主义经典作家文库著作单行本）,马克思,其他,,人民出版社,88.00,41,30.00,26,5.00,15,2016-12,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8f60/8f6054cdf84d202216f653fc36f09429_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8f60/8f6054cdf84d202216f653fc36f09429_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/48284813.html
41710250,《资本论》纪念版（16开特精装三卷本）第3卷,马克思  著,其他,,人民出版社,155.00,26,102.30,10,96.50,16,2018-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/522b/522b874173814ef8d71fc363cec17305_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/522b/522b874173814ef8d71fc363cec17305_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/41710250.html
27622326,《资本论》纪念版（32开普精装三卷本）第3卷,马克思  著,其他,,人民出版社,97.00,27,62.40,15,70.81,12,2018-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/baa5/baa59c0ce7b8d8170333e6e14159efae_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/baa5/baa59c0ce7b8d8170333e6e14159efae_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/27622326.html
23438533,决定经典005：资本论（全新修订版）,[德]卡尔·马克思  著；曾令先、卞彬、金永  译,平装,,江苏人民出版社,65.00,83,22.75,18,5.00,65,2011-03,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3642/3642899ad7ed4b93c09e7c7fbdd7745a_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3642/3642899ad7ed4b93c09e7c7fbdd7745a_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/23438533.html
48024925,漫画资本论,[德]卡尔·马克思  著,平装,,吉林文史出版社,42.00,1,0.00,0,26.00,1,2009-11,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5a38/5a3858f9c30479eab02f8e6c6a167d6d_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5a38/5a3858f9c30479eab02f8e6c6a167d6d_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/48024925.html
57295600,资本论纪念版（32开普精装）第2卷,马克思  著,精装,,人民出版社,53.00,21,33.39,12,37.10,9,2018-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/f36e/f36e1ee99b60cceec6c90e97c89811c0_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/f36e/f36e1ee99b60cceec6c90e97c89811c0_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/57295600.html
22226293,《资本论》纪念版（16开特精装三卷本）第2卷,马克思  著,其他,,人民出版社,88.00,31,55.44,17,64.24,14,2018-05,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5cca/5cca6e02a48d337be992756e54970e5d_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/5cca/5cca6e02a48d337be992756e54970e5d_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/22226293.html
48436893,资本论纪念版（32开普精装）第1卷,马克思  著,精装,,人民出版社,90.00,26,55.80,17,65.70,9,2018-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/0dc4/0dc4c49a62252c0a3cea2ca33d1f60ef_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/0dc4/0dc4c49a62252c0a3cea2ca33d1f60ef_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/48436893.html
38744139,简明《资本论》（每个人都能读懂的《资本论》；历次《资本论》中文版定稿人张钟朴先生重新审订）,卡尔·马克思,其他,,天地出版社,58.00,14,34.80,12,39.44,2,2018-08,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/11ec/11ec45615056ce97216a475498956fa1_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/11ec/11ec45615056ce97216a475498956fa1_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/38744139.html
43051260,资本论（节选本）,马克思、中共中央马克思恩格斯列  著,平装,,人民出版社,90.00,27,44.10,22,7.00,5,2018-04,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3497/3497b0d3ec096c4fee4f01129206cbe0_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/3497/3497b0d3ec096c4fee4f01129206cbe0_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/43051260.html
54790960,剩余价值学说史《资本论》第四卷（全三册）,[德]马克思  著；郭大力  译,平装,,北京理工大学出版社,128.00,3,0.00,0,22.00,3,2011-06,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8571/85714392951ec34ba66a55d292285294_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/8571/85714392951ec34ba66a55d292285294_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/54790960.html
53928207,汉译文库:资本论（上中下）,[德]卡尔 马克思  著；王亚南  译；郭大力,精装,,北京联合出版公司,198.00,12,69.00,4,20.00,8,2014-03,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/29a6/29a6f2a1f8e40e350b0f1fddbc0de546_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/29a6/29a6f2a1f8e40e350b0f1fddbc0de546_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/53928207.html
59378001,图说经典系列：资本论,[德]卡尔·马克思  著；李睿  译,平装,,武汉出版社,39.80,2,22.41,1,43.00,1,2012-08,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/66b1/66b1d860cd2a7f5e8a05a61b9e471965_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/66b1/66b1d860cd2a7f5e8a05a61b9e471965_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/59378001.html
47322765,资本论（影印限量版）,[德]马克思  著；郭大力  译,平装,,译林出版社,598.00,4,360.80,1,420.00,3,2012-01,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/88b3/88b3fa87a1bef2c3883858df16aadd0f_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/88b3/88b3fa87a1bef2c3883858df16aadd0f_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/47322765.html
34360921,资本论：对人类历史产生深远影响的经济学经典（图说经典缩译彩图本）,[德]卡尔·马克思  著；李睿  译,平装,,武汉出版社,38.00,7,0.00,0,5.00,7,2010-02,,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/2915/2915da637cefaa461e1ce79de22fb49d_0_0_0_0.jpg,http://booklibimg.kfzimg.com/data/book_lib_img_v2/isbn/0/2915/2915da637cefaa461e1ce79de22fb49d_0_0_0_0.jpg,,早于2007年,http://item.kongfz.com/book/34360921.html
60105138,资本论,马克思  著；郭大力、王亚南  译,,,上海三联书店,198.00,10,0.00,0,12.00,10,2013,,,,,早于2007年,http://item.kongfz.com/book/60105138.html
