公司全名,公司简称,公司规模,融资阶段,区域,行业,职位名称,工作性质,一级类别,二级类别,工作经验,学历要求,工资,职位福利,工作年限,经验要求,salary,月工资
广州臻爱教育科技有限公司,臻爱教育,少于15人,未融资,海珠区,教育,产品经理/助理 Product Manager,全职,产品/需求/项目类,产品设计/需求分析,不限,大专,8k-15k,"五险一金,享双休年假,学习空间大,快乐工作",[],0.0,"['8', '15']",9.75
广州康乐富健康管家有限公司,康乐富,150-500人,不需要融资,天河区,"医疗健康,生活服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,6k-12k,"弹性上下班,双休,发展空间大,自我实现","['3', '5']",4.0,"['6', '12']",7.5
广东世纪晓教育科技有限公司,晓教育,2000人以上,不需要融资,天河区,教育,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-15k,"风口行业,年终奖,员工旅游,行业前三","['1', '3']",2.0,"['10', '15']",11.25
广东链动网络科技有限公司,链动科技,50-150人,不需要融资,海珠区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,大专,15k-25k,"五险一金,周末双休,发展空间","['5', '10']",7.5,"['15', '25']",17.5
广东智源信息技术有限公司,广东智源,50-150人,不需要融资,越秀区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,不限,硕士,5k-10k,"月度活动,年度旅游,绩效奖金,五险一金",[],0.0,"['5', '10']",6.25
广州拓欧信息技术有限公司,RIB建筑软件集团,150-500人,上市公司,萝岗区,移动互联网,产品经理（造价方向）,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,班车接送，加班少，周末双休，工作氛围轻松,"['3', '5']",4.0,"['10', '15']",11.25
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"发挥空间大,项目靠谱,具有挑战性","['3', '5']",4.0,"['10', '15']",11.25
广州线条信息科技有限公司,SuperADS,50-150人,A轮,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,12k-20k,"午餐晚餐,双休,年终奖励","['3', '5']",4.0,"['12', '20']",14.0
广州云移信息科技有限公司,掌贝（云移科技）,500-2000人,B轮,,"移动互联网,O2O",产品经理,全职,产品,产品经理,1-3年,本科,14k-25k,五险一金、弹性工作、年终奖等42项福利,"['1', '3']",2.0,"['14', '25']",16.75
广州智选网络科技有限公司,广州智选网络科技有限公司,50-150人,A轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-15k,"弹性工作制,年底双薪,年终旅游","['1', '3']",2.0,"['10', '15']",11.25
广州火舞软件开发股份有限公司,火舞游戏,150-500人,上市公司,天河区,游戏,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,15k-20k,"双休,五险一金,发展空间大,平台好","['1', '3']",2.0,"['15', '20']",16.25
广州数夫软件科技有限公司,数夫软件,150-500人,未融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,项目管理,3-5年,本科,10k-18k,"五险一金,双休,弹性工作制,即将上市","['3', '5']",4.0,"['10', '18']",12.0
广州健联科技有限公司,广州健联,50-150人,A轮,白云区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-16k,"周末双休,五险一金,下午茶,公司聚会","['3', '5']",4.0,"['10', '16']",11.5
广州龙腾出行网络科技股份有限公司,龙腾出行,150-500人,上市公司,越秀区,"O2O,旅游",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,7k-10k,"上市公司,高新企业,福利齐全,六险一金","['1', '3']",2.0,"['7', '10']",7.75
广东壹健康科技有限公司,壹健康,500-2000人,不需要融资,天河区,医疗健康,产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,大专,9k-15k,"五险一金,节日福利","['5', '10']",7.5,"['9', '15']",10.5
广州逸趣信息科技有限公司,Offerslook,50-150人,天使轮,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"美女如云,老板好,人性化管理,福利多多","['3', '5']",4.0,"['10', '20']",12.5
广州心与潮信息科技有限公司,心潮,15-50人,A轮,天河区,"移动互联网,医疗健康",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,15k-25k,"心理科技化,技术氛围好,晋升空间大,有发展前景","['3', '5']",4.0,"['15', '25']",17.5
北京公瑾科技有限公司广州分公司,公瑾,500-2000人,B轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,15k-20k,"周末双休,五险一金,季度奖金,氛围好","['5', '10']",7.5,"['15', '20']",16.25
广州油菜花信息科技有限公司,油菜花科技,50-150人,未融资,番禺区,"移动互联网,文化娱乐",产品经理,全职,产品,产品经理,5-10年,本科,10k-15k,五险一金、年底双至七薪、国外观摩、深造,"['5', '10']",7.5,"['10', '15']",11.25
广州汇电云联互联网科技有限公司,汇电云联,50-150人,B轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"不打卡,扁平化,氛围好,高温补贴","['3', '5']",4.0,"['10', '15']",11.25
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,"企业服务,移动互联网",产品经理,全职,产品,产品经理,1-3年,本科,10k-20k,六险一金 周末双休 带薪年假 员工旅游,"['1', '3']",2.0,"['10', '20']",12.5
广州三尺信息科技有限公司,三尺科技,50-150人,A轮,天河区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,7k-13k,"自家产品,开展空间大,用户规模大,技术大牛","['1', '3']",2.0,"['7', '13']",8.5
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,"企业服务,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,15k-20k,待遇优厚、朝阳行业、五险一金、股票期权,"['5', '10']",7.5,"['15', '20']",16.25
广州前实网络科技有限公司,前实科技,50-150人,A轮,白云区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-15k,"地铁近,福利待遇好,办公室高大,五险一金","['3', '5']",4.0,"['10', '15']",11.25
广州集客网络科技有限公司,集客网络,50-150人,不需要融资,白云区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,12k-20k,"扁平管理,带薪年假,年底分红,氛围融洽","['3', '5']",4.0,"['12', '20']",14.0
竞优（广州）信息技术有限公司,竞优软件,150-500人,上市公司,天河区,"企业服务,信息安全",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-20k,"六险一金,年底奖金,双休,发展前景好","['3', '5']",4.0,"['10', '20']",12.5
广东奕佳建设工程有限公司,奕佳,150-500人,不需要融资,黄埔区,其他,产品经理,全职,其它,房地产|建筑业,不限,不限,5K-8K,面谈,[],0.0,"['5', '8']",5.75
广州优盟广告策划有限公司,优盟广告,15-50人,未融资,番禺区,广告营销,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,12k-15k,"和微信合作,绩效奖金,竞争力工资,技术氛围浓","['1', '3']",2.0,"['12', '15']",12.75
广东天泽阳光康众医疗投资管理有限公司,阳光康众,50-150人,A轮,海珠区,"移动互联网,医疗健康",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-20k,"七险一金,双休,节日福利","['3', '5']",4.0,"['10', '20']",12.5
铂涛信息技术（广州）有限公司,铂涛旅行,500-2000人,未融资,海珠区,"移动互联网,旅游",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-15k,"五险一金,绩效奖金,周末双休,超一亿会员","['1', '3']",2.0,"['10', '15']",11.25
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,"移动互联网,金融",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,9k-15k,"周末双休,节日福利,高温补贴,带薪年假","['3', '5']",4.0,"['9', '15']",10.5
广州市钱大妈农产品有限公司,钱大妈,500-2000人,天使轮,海珠区,"O2O,生活服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,硕士,20k-25k,"包吃中餐,五险一金,发展空间大,领导好","['3', '5']",4.0,"['20', '25']",21.25
佛山市咔嚓购信息技术有限公司,酒咔嚓,15-50人,A轮,越秀区,"移动互联网,生活服务",产品经理,全职,产品,产品经理,3-5年,本科,8k-15k,喝着世界级美酒快乐工作！,"['3', '5']",4.0,"['8', '15']",9.75
深圳乐摇摇信息科技有限公司广州分公司,乐摇摇,150-500人,B轮,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,13K-20K,"六险一金,期权激励,氛围好,扁平化","['3', '5']",4.0,"['13', '20']",14.75
广州诗悦网络科技有限公司,诗悦网络,150-500人,不需要融资,天河区,游戏,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"氛围好,团队靠谱,破亿流水","['3', '5']",4.0,"['10', '20']",12.5
信息技术力量（成都）有限公司,itpower,50-150人,未融资,黄埔区,移动互联网 数据服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-20k,"环境小清新,老板人好","['3', '5']",4.0,"['15', '20']",16.25
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,"产品新颖,下午茶,双休","['1', '3']",2.0,"['10', '20']",12.5
广州富米科技有限公司,一手服装批发APP,150-500人,A轮,荔湾区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,20k-30k,"项目前景好,团队活跃,市场空间大","['1', '3']",2.0,"['20', '30']",22.5
广东程丰智运科技有限公司,程丰智运,少于15人,天使轮,白云区,企业服务、移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,10k-20k,"五险一金,午餐,出国机会,绩效奖金","['3', '5']",4.0,"['10', '20']",12.5
广州智安天使网络科技有限公司,智安天使科技,50-150人,不需要融资,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,数据分析,1-3年,大专,7k-8k,"周末双休,五险一金,高温补贴,节假日福利","['1', '3']",2.0,"['7', '8']",7.25
广州柏视医疗科技有限公司,柏视医疗,15-50人,A轮,海珠区,"医疗健康,数据服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,"人工智能,顶级团队,高成长,前沿行业","['3', '5']",4.0,"['15', '25']",17.5
广州探迹科技有限公司,探迹,50-150人,B轮,番禺区,"数据服务,企业服务",产品经理-大数据人工智能产品,全职,产品,产品经理/产品设计师,1-3年,本科,10k-20k,"大数据AI,带薪年假,期权激励,五险一金","['1', '3']",2.0,"['10', '20']",12.5
广州麦多特投资有限公司,麦多特,15-50人,不需要融资,萝岗区,"移动互联网,医疗健康",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1年以下,本科,8k-13k,"14天年假,境外游,Mac办公,期权激励",['1'],1.0,"['8', '13']",9.25
广州云湾信息技术有限公司,云智易,50-150人,B轮,海珠区,"移动互联网,硬件",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"年底双薪,职业培训,朝阳行业,职位晋升","['3', '5']",4.0,"['10', '15']",11.25
广州傲银信息科技有限责任公司,傲银科技,15-50人,未融资,海珠区,"文化娱乐,游戏",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"发展空间大,周末双休,五险一金,福利完善","['3', '5']",4.0,"['10', '15']",11.25
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,不限,大专,6k-12k,"五险一金,周末双休,活动多,团队有活力",[],0.0,"['6', '12']",7.5
广州富米科技有限公司,一手服装批发APP,150-500人,A轮,荔湾区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,"项目靠谱,市场空间大,牛逼团队","['3', '5']",4.0,"['15', '25']",17.5
广州前实网络科技有限公司,前实科技,50-150人,A轮,白云区,移动互联网,（拆车件）产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-15k,"地铁近,环境好,五险一金,扁平化","['3', '5']",4.0,"['10', '15']",11.25
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,"移动互联网,金融",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-12k,"周末双休,高温补贴,节日补贴,发展平台","['1', '3']",2.0,"['8', '12']",9.0
广州极物网络有限公司,极物,150-500人,A轮,天河区,"文化娱乐,移动互联网",产品经理,全职,市场/商务/销售类,供应链,3-5年,本科,8k-16k,"五险一金,周末双休,带薪年假,员工旅游","['3', '5']",4.0,"['8', '16']",10.0
广州财略金融信息科技有限公司,AI考拉,50-150人,A轮,海珠区,金融,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,7k-14k,"发展空间大,绩效奖金,年度旅游,丰盛下午茶","['1', '3']",2.0,"['7', '14']",8.75
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,"企业服务,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,双休，五险一金，班车，期权，年假,"['3', '5']",4.0,"['15', '25']",17.5
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,移动互联网,高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"五险一金,团队氛围好,成长空间大","['3', '5']",4.0,"['10', '15']",11.25
深圳隽思信息科技有限公司,深圳隽思,50-150人,未融资,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,项目管理,3-5年,本科,15k-28k,"晋升机会多,周末双休,五险一金","['3', '5']",4.0,"['15', '28']",18.25
广州朗国电子科技有限公司,朗国科技,50-150人,未融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,6k-8k,"在职期权,福利好,配车,项目奖","['1', '3']",2.0,"['6', '8']",6.5
恒峰信息技术有限公司,恒峰信息,150-500人,上市公司,萝岗区,"移动互联网,硬件",产品经理,全职,产品/需求/项目类,项目管理,不限,大专,10k-15k,专业团队 年轻活力 朝阳业务 价值导向,[],0.0,"['10', '15']",11.25
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,金融,产品经理 (大及贷),全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,13k-25k,"大公司平台,晋升快,薪资高,福利非常多","['3', '5']",4.0,"['13', '25']",16.0
广州探迹科技有限公司,探迹,50-150人,B轮,番禺区,"数据服务,企业服务",高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-30k,"大数据AI,五险一金,扁平管理,期权激励","['3', '5']",4.0,"['15', '30']",18.75
广州趣米网络科技有限公司,广州趣米网络,50-150人,天使轮,天河区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,项目管理,1-3年,大专,6k-12k,"周末双休,五险一金,年度体检,带薪年假","['1', '3']",2.0,"['6', '12']",7.5
广州市卓越里程教育科技股份有限公司,卓越教育集团,2000人以上,不需要融资,越秀区,"O2O,教育",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,9k-12k,"公司平台大,晋升通道","['1', '3']",2.0,"['9', '12']",9.75
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,"企业服务,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"朝阳行业,周末双休,班车餐补,五险一金","['1', '3']",2.0,"['8', '15']",9.75
腾宇融资租赁（广州）有限公司,腾宇科技,50-150人,不需要融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,8k-12k,"发展平台广,薪酬福利好,地铁周边,周末双休","['1', '3']",2.0,"['8', '12']",9.0
广州市骑鹅游信息技术咨询服务有限公司,骑鹅旅行,50-150人,A轮,海珠区,"旅游,数据服务",产品经理,全职,产品,产品经理/产品设计师,3-5年,不限,8k-12k,15天有薪年假，扁平组织架构、合理的薪酬,"['3', '5']",4.0,"['8', '12']",9.0
广州市特蕾美生物科技有限公司,广州特蕾美,50-150人,未融资,天河区,"移动互联网,生活服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"弹性上班,扁平管理,领导好,薪酬福利好","['1', '3']",2.0,"['8', '15']",9.75
广东曼拓信息科技有限公司,广东曼拓信息科技有限公司,50-150人,上市公司,天河区,"广告营销,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,25k-50k,"背景硬,团队好,领导好,创新项目","['3', '5']",4.0,"['25', '50']",31.25
珠海沙盒网络科技有限公司,沙盒网络,15-50人,A轮,天河区,"移动互联网,游戏",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-15k,期权激励,"['1', '3']",2.0,"['10', '15']",11.25
广州凯晟信息科技有限公司,凯晟科技,50-150人,不需要融资,天河区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,14k-18k,"福利齐全,大小周休息,朝九晚六","['3', '5']",4.0,"['14', '18']",15.0
广东飞威集团有限公司,飞威集团,150-500人,未融资,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"五险一金,周末双休","['1', '3']",2.0,"['8', '15']",9.75
广州云徙科技有限公司,云徙科技,150-500人,A轮,黄埔区,"数据服务,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,13k-25k,A轮融资 待遇优厚 福利健全 股权激励,"['3', '5']",4.0,"['13', '25']",16.0
东怡源科技（广州）有限公司,东怡源,15-50人,未融资,南沙区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,18K-25K,"五险,员工旅游,定期体检,包吃包住","['3', '5']",4.0,"['18', '25']",19.75
有米科技股份有限公司,有米科技,500-2000人,上市公司,番禺区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"六险一金,平台广阔,年度旅游,项目奖金","['3', '5']",4.0,"['10', '20']",12.5
广州维胜信息技术有限公司,搜款网 VVIC,50-150人,A轮,天河区,"电子商务,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,"团队大牛多,福利齐全,市场前景大,年底多薪","['1', '3']",2.0,"['10', '20']",12.5
广州智美时代科技有限公司,智美时代,15-50人,未融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"周末双休,五险一金,年终奖","['3', '5']",4.0,"['10', '20']",12.5
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,金融,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,"互联网化,用户思维,产品设计","['3', '5']",4.0,"['15', '25']",17.5
北京骏嘉财通科技有限公司,骏嘉财通,500-2000人,未融资,天河区,金融,产品经理,全职,市场/商务/销售类,销售,不限,大专,5k-10k,"高薪诚聘,晋升快速,总部培训,五险一金",[],0.0,"['5', '10']",6.25
大鱼快乐有限公司,阿里文娱,2000人以上,上市公司,天河区,"文化娱乐,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-20k,"发展空间大,福利多,领导好","['3', '5']",4.0,"['15', '20']",16.25
广州市时代新科技有限公司,时代科技,150-500人,不需要融资,越秀区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-12k,"每周下午茶,五险一金,晋升,周末双休","['3', '5']",4.0,"['8', '12']",9.0
天津爱波瑞科技发展有限公司,爱波瑞,150-500人,A轮,白云区,企业服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-30k,"五险一金,季度奖金,双休,加班补贴","['3', '5']",4.0,"['15', '30']",18.75
腾宇融资租赁（广州）有限公司,腾宇科技,50-150人,不需要融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,8k-16k,"薪酬福利佳,地铁周边,晋升空间大,周末双休","['1', '3']",2.0,"['8', '16']",10.0
广州酷麦信息科技有限公司,酷麦,15-50人,A轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-20k,"五险一金,五险一金,周末双休,餐补 旅游","['1', '3']",2.0,"['10', '20']",12.5
广州智悦网络科技有限公司,智悅网络,50-150人,A轮,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"扁平管理,五险一金,年终奖,期权奖励","['1', '3']",2.0,"['8', '15']",9.75
广州市卓志物流服务有限公司,卓志,500-2000人,未融资,黄埔区,电子商务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,12k-20k,"业务体量大,行业领先,工作增值高","['3', '5']",4.0,"['12', '20']",14.0
广州酷旅旅行社有限公司,要出发,500-2000人,D轮及以上,天河区,"电子商务,生活服务",产品经理,全职,产品,产品经理,1-3年,本科,8k-16k,五险一金 双休 下午茶 员工内部优惠旅游,"['1', '3']",2.0,"['8', '16']",10.0
广东亿迅科技有限公司,广东亿迅,2000人以上,不需要融资,天河区,移动互联网,产品经理/顾问,全职,产品/需求/项目类,产品设计/需求分析,5-10年,不限,10k-20k,"大数据平台,千万级用户","['5', '10']",7.5,"['10', '20']",12.5
广州联赢科技有限公司,联赢科技,15-50人,上市公司,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,15k-18k,"扁平管理,帅哥美女多","['5', '10']",7.5,"['15', '18']",15.75
广州福利汇网络科技有限公司,福利金融,50-150人,A轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,15k-30k,"年底多薪,带薪年假,股票期权,下午茶","['1', '3']",2.0,"['15', '30']",18.75
广州三尺信息科技有限公司,三尺科技,50-150人,A轮,天河区,"移动互联网,企业服务",高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,12k-18k,"自家产品,用户规模大,微信服务商,技术大牛","['3', '5']",4.0,"['12', '18']",13.5
广州久邦世纪科技有限公司,久邦GOMO,500-2000人,上市公司,越秀区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-15k,"弹性上班,双休,五险一金,团队奖金","['1', '3']",2.0,"['10', '15']",11.25
广东洪睿信息科技有限公司,广东洪睿科技,15-50人,不需要融资,天河区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,9K-15K,"各类福利多,发展空间大,产品厉害,工作氛围好","['1', '3']",2.0,"['9', '15']",10.5
