公司全名,公司简称,公司规模,融资阶段,区域,行业,职位名称,工作性质,一级类别,二级类别,工作经验,学历要求,工资,职位福利,工作年限,经验要求,salary,月工资
广州奕报告信息科技有限公司,奕报告,50-150人,不需要融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,不限,本科,6k-12k,"平台好,行业潜力大,团队氛围好,办公环境好",[],0.0,"['6', '12']",7.5
深圳市对庄科技有限公司,对庄科技,15-50人,A轮,荔湾区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10K-18K,工作稳定，高成长空间，靠谱产品，靠谱团队,"['3', '5']",4.0,"['10', '18']",12.0
广州鑫燕网络科技有限公司,鑫燕网络,150-500人,B轮,海珠区,"电子商务,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-15k,"五险一金,双休,职业规划,年底奖金","['3', '5']",4.0,"['8', '15']",9.75
广州宸瑞软件科技有限公司,广州宸瑞,50-150人,天使轮,海珠区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,15k-20k,"周末双休,六险一金,绩效奖金,话补餐补","['1', '3']",2.0,"['15', '20']",16.25
广州市盈泽信息科技有限公司,盈泽信息科技有限公司,50-150人,未融资,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,项目管理,3-5年,本科,7k-14k,"周末双休,带薪年假,绩效奖金","['3', '5']",4.0,"['7', '14']",8.75
广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,不需要融资,白云区,电子商务,高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,20k-30k,"大型电商,海量数据","['3', '5']",4.0,"['20', '30']",22.5
广州博日信息科技有限公司,广州博日科技,50-150人,未融资,天河区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,8k-15k,"发展空间大,工作氛围好,前景好,开心","['5', '10']",7.5,"['8', '15']",9.75
广东修炼科技股份有限公司,修炼,50-150人,不需要融资,天河区,移动互联网,高级产品经理/总监,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,20k-30k,"扁平化管理,晋升空间大","['5', '10']",7.5,"['20', '30']",22.5
广州大麦信息科技有限公司,大麦电商,150-500人,天使轮,越秀区,"电子商务,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-13k,"五险一金,年度旅游,定期体检,绩效奖金","['3', '5']",4.0,"['8', '13']",9.25
恒大地产集团珠三角房地产开发有限公司,恒大珠三角公司,2000人以上,上市公司,天河区,"移动互联网,生活服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,20k-33k,500强,"['5', '10']",7.5,"['20', '33']",23.25
广东优计划科技有限公司,优计划科技,50-150人,未融资,天河区,"移动互联网,企业服务",中级产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,9k-15k,"距地铁近,五险一金,每周下午茶,氛围好","['1', '3']",2.0,"['9', '15']",10.5
广州帅为网络科技有限公司,帅为网络,少于15人,天使轮,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,不限,5k-10k,"微信小程序,社交电商,快速成长","['1', '3']",2.0,"['5', '10']",6.25
广东绘宇智能勘测科技有限公司,绘宇智能勘测,150-500人,上市公司,天河区,数据服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,6k-9k,"五险一金,带薪年假,年终奖金,节日福利","['1', '3']",2.0,"['6', '9']",6.75
广州建软科技股份有限公司,建软,50-150人,上市公司,萝岗区,企业服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-12k,"五险一金,股权,项目奖金","['3', '5']",4.0,"['8', '12']",9.0
广州美人信息技术有限公司,美人信息,150-500人,A轮,越秀区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-15k,"产品前景好,晋升空间大,扁平化管理,俊男美女多","['1', '3']",2.0,"['10', '15']",11.25
广州经传多赢投资咨询有限公司,经传多赢,2000人以上,不需要融资,番禺区,"移动互联网,金融",app产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,6k-12k,"五险一金,年底多薪,员工旅游,高成长团队","['1', '3']",2.0,"['6', '12']",7.5
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,移动互联网,资深产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,"五险一金,团队氛围好,成长空间大","['3', '5']",4.0,"['15', '25']",17.5
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,移动互联网,资深产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-25k,"五险一金,团队氛围好,成长空间大","['3', '5']",4.0,"['15', '25']",17.5
广州汉蜂科技有限公司,汉蜂科技,15-50人,不需要融资,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,6k-12k,"技术大牛,氛围活跃,大型项目,发展空间","['1', '3']",2.0,"['6', '12']",7.5
北京尚德在线教育科技有限公司,尚德机构,2000人以上,上市公司,天河区,教育,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15K-25K,"朝阳行业,在线教育","['3', '5']",4.0,"['15', '25']",17.5
广州博冠光电科技股份有限公司,博冠,150-500人,上市公司,黄埔区,其他,产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,硕士,18K-36K,"五险一金,带薪年假,高企,新三板","['5', '10']",7.5,"['18', '36']",22.5
广州茂狮呙芙生物科技有限公司,茂狮呙芙,15-50人,天使轮,黄埔区,"电子商务,O2O",产品经理,全职,产品/需求/项目类,项目管理,1-3年,大专,1k-2k,"调研,产品定位","['1', '3']",2.0,"['1', '2']",1.25
广州云移信息科技有限公司,掌贝（云移科技）,500-2000人,B轮,天河区,"移动互联网,O2O",数据产品经理,全职,产品/需求/项目类,产品设计/需求分析,不限,本科,15k-25k,42项福利 专业培训 晋升空间 团建社团,[],0.0,"['15', '25']",17.5
广东程丰智运科技有限公司,程丰智运,少于15人,天使轮,白云区,企业服务、移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,10K-20K,地道广州酒家是食堂接地气发展快的行业,"['3', '5']",4.0,"['10', '20']",12.5
广东道一信息技术股份有限公司,道一信息,500-2000人,上市公司,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,9k-12k,产品经理,"['3', '5']",4.0,"['9', '12']",9.75
广州餐道信息科技有限公司,广州餐道,150-500人,未融资,荔湾区,"移动互联网,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,10k-15k,"五险一金,扁平管理,年终奖金,弹性上班","['3', '5']",4.0,"['10', '15']",11.25
广东健客医药有限公司,健客网,500-2000人,A轮,萝岗区,"电子商务,医疗健康",数据产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,13k-25k,"晋升空间大,竞争力薪酬","['5', '10']",7.5,"['13', '25']",16.0
上海游民网络科技有限公司,3K游戏,150-500人,不需要融资,天河区,"游戏,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,8k-15k,"六险一金,高额奖金,团队活跃,海外旅游","['3', '5']",4.0,"['8', '15']",9.75
北京瑞地科技有限公司,REDEFINE,150-500人,不需要融资,天河区,移动互联网,高级产品经理--海外用户增长商业化,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,25k-40k,"五险一金,期权,带薪年假,弹性工作","['3', '5']",4.0,"['25', '40']",28.75
广州酷狗计算机科技有限公司,酷狗音乐,500-2000人,不需要融资,天河区,"移动互联网,文化娱乐",CXBU-产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,大平台,"['1', '3']",2.0,"['10', '20']",12.5
上海提捺信息科技有限公司,上海提捺信息科技有限公司,500-2000人,不需要融资,海珠区,"社交网络,游戏",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,15k-20k,"出国机会,餐房补贴,假日双休,年底分红","['3', '5']",4.0,"['15', '20']",16.25
广州君海网络科技有限公司,君海游戏,150-500人,上市公司,海珠区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"手游,数据分析,产品","['1', '3']",2.0,"['8', '15']",9.75
广州数说故事信息科技有限公司,DataStory,150-500人,B轮,海珠区,数据服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"创业期权,扁平管理,弹性工作","['3', '5']",4.0,"['10', '20']",12.5
广州智美时代科技有限公司,智美时代,15-50人,未融资,天河区,移动互联网,高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,15k-25k,"双休,年终奖金,五险一金,各种补贴","['5', '10']",7.5,"['15', '25']",17.5
广州铠源信息科技有限公司,铠源科技,50-150人,不需要融资,天河区,数据服务、信息安全,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"高速发展,扁平管理,敏捷开发,团队融洽","['3', '5']",4.0,"['10', '15']",11.25
广州回头车信息科技有限公司,省省回头车,15-50人,A轮,天河区,生活服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-18k,"周末双休,弹性工作,五险齐全,带薪年假","['1', '3']",2.0,"['10', '18']",12.0
广州至真信息科技有限公司,至真信息,150-500人,A轮,天河区,移动互联网,产品经理,全职,产品,产品经理,1-3年,本科,12k-20k,社会保险，年终奖金，年度旅游,"['1', '3']",2.0,"['12', '20']",14.0
广州市拿火信息科技有限公司,拿火音乐,15-50人,不需要融资,越秀区,移动互联网,产品经理,全职,产品,产品经理,1-3年,本科,8k-15k,引领艺术教育创新。,"['1', '3']",2.0,"['8', '15']",9.75
航天精一（广东）信息科技有限公司,航天精一,150-500人,上市公司,天河区,"移动互联网,数据服务",中级产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,7k-12k,"周末双休,项目奖金,晋升渠道,六险一金","['1', '3']",2.0,"['7', '12']",8.25
广州龙腾出行网络科技股份有限公司,龙腾出行,150-500人,上市公司,越秀区,"O2O,旅游",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,12k-24k,"发展空间,千万级","['1', '3']",2.0,"['12', '24']",15.0
广州美啊教育有限公司,美啊教育,15-50人,天使轮,天河区,"移动互联网,教育",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"设计教育,接触大咖,办公环境好","['3', '5']",4.0,"['10', '15']",11.25
广东影子教育信息科技有限公司,广东影子教育信息科技有限公司,15-50人,不需要融资,越秀区,"移动互联网,教育",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,15k-20k,"团队棒！,老板好！,发展前景大,工作氛围好","['3', '5']",4.0,"['15', '20']",16.25
国辰(广州)信息科技有限公司,国辰科技,15-50人,不需要融资,番禺区,"移动互联网,医疗健康",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,9k-15k,富有挑战,"['3', '5']",4.0,"['9', '15']",10.5
广州花彤信息科技有限公司,广州花彤信息科技有限公司,50-150人,未融资,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,15k-20k,"五险一金,周末双休,餐补车补,下午茶","['3', '5']",4.0,"['15', '20']",16.25
广州汇通国信科技有限公司,汇通国信,150-500人,不需要融资,天河区,"信息安全,数据服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,12k-18k,"产品设计,竞品分析,客户引导,项目投标","['5', '10']",7.5,"['12', '18']",13.5
广州链云科技有限公司,链云科技,少于15人,未融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-12k,"区块链,数字货币","['1', '3']",2.0,"['8', '12']",9.0
深圳乐摇摇信息科技有限公司广州分公司,乐摇摇,150-500人,B轮,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,12K-20K,"优秀团队,优秀平台,五险一金,带薪年假","['3', '5']",4.0,"['12', '20']",14.0
ts,播种网,50-150人,天使轮,海珠区,"移动互联网,医疗健康",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,5k-10k,"搜索引擎,双休,六险一金,年底双薪","['1', '3']",2.0,"['5', '10']",6.25
广州亿程交通信息有限公司,亿程信息,500-2000人,上市公司,天河区,"数据服务,信息安全",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"工作氛围好,福利待遇高","['3', '5']",4.0,"['10', '15']",11.25
广州东百信息科技有限公司,东百,50-150人,不需要融资,海珠区,"游戏,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"稳定项目,靠谱团队,奖励丰厚","['1', '3']",2.0,"['8', '15']",9.75
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,不限,12k-24k,"一线互联网,平台大,机会多,福利好","['3', '5']",4.0,"['12', '24']",15.0
北京尚德在线教育科技有限公司,尚德机构,2000人以上,上市公司,天河区,教育,高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,28k-35k,"互联网教育,朝阳行业","['3', '5']",4.0,"['28', '35']",29.75
广州思勘测绘技术有限公司,思勘,15-50人,不需要融资,天河区,"企业服务,数据服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-15k,"年终分红,带薪年假,定期体检,五险一金","['1', '3']",2.0,"['8', '15']",9.75
广州卓术信息科技有限公司,卓术信息,15-50人,不需要融资,天河区,移动互联网,产品经理,全职,产品,产品经理,1-3年,本科,8k-15k,期权、钱多心不类、氛围好,"['1', '3']",2.0,"['8', '15']",9.75
广州盈通电子科技有限公司,盈通集团,150-500人,不需要融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-15k,"发展空间,精英团队,环境优越,福利优厚","['3', '5']",4.0,"['8', '15']",9.75
广州市纳明网络科技有限责任公司,广州市纳明网络科技有限责任公司,15-50人,不需要融资,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,6k-12k,"五险一金,带薪年假,弹性工作,定期体检","['1', '3']",2.0,"['6', '12']",7.5
Wealth Corporation,Wealth Corp,50-150人,不需要融资,天河区,"移动互联网,游戏",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,13k-20k,"氛围好,福利好,领导好,活动多","['1', '3']",2.0,"['13', '20']",14.75
广州市漫灵软件有限公司,漫灵软件,150-500人,未融资,天河区,移动互联网,游戏产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-15k,"出国旅游,五险一金,包三餐","['1', '3']",2.0,"['10', '15']",11.25
广东阿斯拜尔信息科技有限公司,阿斯拜尔,15-50人,不需要融资,海珠区,"数据服务,移动互联网",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,8k-15k,"精英汇聚,前景广阔,技术前沿","['3', '5']",4.0,"['8', '15']",9.75
广州云软数据科技有限公司,云软数据科技,50-150人,不需要融资,荔湾区,"移动互联网,数据服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,不限,13k-25k,"交通方便,地铁到,环境好","['1', '3']",2.0,"['13', '25']",16.0
广州维胜信息技术有限公司,搜款网 VVIC,50-150人,A轮,天河区,"电子商务,企业服务",产品经理（供应链）,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,优秀公司 管理良好 发展空间大 员工成长快,"['1', '3']",2.0,"['10', '20']",12.5
广州小鹏汽车科技有限公司,小鹏汽车,150-500人,A轮,黄埔区,"移动互联网,硬件",车联网产品经理/资深产品经理/专家,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,18k-36k,前景好,"['3', '5']",4.0,"['18', '36']",22.5
海南大圣娱乐有限公司,大圣live,50-150人,不需要融资,越秀区,"移动互联网,游戏",高级产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,20k-30k,"鹅厂投资,大牛团队,优质项目,短视频","['5', '10']",7.5,"['20', '30']",22.5
广州智友网络科技有限公司,智友网络,15-50人,不需要融资,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,9k-15k,"公司前景好,团队年轻,技术成长快","['1', '3']",2.0,"['9', '15']",10.5
深圳合众财富金融投资管理有限公司广州分公司,合众财富,150-500人,不需要融资,天河区,"金融,移动互联网",产品经理,全职,运营/编辑/客服,运营,3-5年,本科,15k-25k,"双休,五险一金,CBD,带薪年假","['3', '5']",4.0,"['15', '25']",17.5
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,"企业服务,移动互联网",工具产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,"员工旅游,周末双休,六险一金,带薪年假","['1', '3']",2.0,"['10', '20']",12.5
广州正峰网络科技有限公司,小乔初驾,15-50人,未融资,越秀区,"移动互联网,教育",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-15k,"弹性工作,挑战性","['1', '3']",2.0,"['10', '15']",11.25
广州引力网络科技有限公司,引力科技,15-50人,天使轮,天河区,移动互联网 游戏,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"H5平台,发展空间大","['3', '5']",4.0,"['10', '20']",12.5
广州泛舟信息科技有限公司,移触科技,15-50人,未融资,天河区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-20k,"周末双休,超高额奖励,五险一金,办公氛围好","['3', '5']",4.0,"['10', '20']",12.5
广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,不需要融资,白云区,电子商务,搜索产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,10k-20k,"大平台,高绩效,五险一金","['1', '3']",2.0,"['10', '20']",12.5
广州玖晔网络科技有限公司,玖晔科技,50-150人,不需要融资,海珠区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,6k-12k,"五险一金,周末双休,年底双薪","['3', '5']",4.0,"['6', '12']",7.5
广东健客医药有限公司,健客网,500-2000人,A轮,萝岗区,"电子商务,医疗健康",电商产品经理,全职,产品/需求/项目类,产品设计/需求分析,5-10年,本科,13k-25k,"晋升空间大,竞争力薪酬","['5', '10']",7.5,"['13', '25']",16.0
广州探迹科技有限公司,探迹,50-150人,B轮,番禺区,"数据服务,企业服务",产品经理（B端）,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,"大数据AI,扁平管理,五险一金,期权激励","['1', '3']",2.0,"['10', '20']",12.5
深圳市星网信通科技有限公司,星网信通,150-500人,未融资,天河区,移动互联网,产品经理,全职,市场/商务/销售类,市场/营销,1-3年,大专,6k-12k,"有提成激励,团队氛围好,成长空间大,专业培训多","['1', '3']",2.0,"['6', '12']",7.5
广州卖家宝信息技术咨询有限公司,卖家宝,150-500人,不需要融资,天河区,电子商务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,8k-16k,"年假7天,年终奖,季度活动,餐费补贴","['3', '5']",4.0,"['8', '16']",10.0
雪松控股集团有限公司,雪松控股集团有限公司,2000人以上,不需要融资,天河区,其他,产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-20k,"平台大,领导专业,团队氛围好","['3', '5']",4.0,"['10', '20']",12.5
广州艾得仕网络科技有限公司,艾得仕科技,少于15人,天使轮,天河区,移动互联网、企业服务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10K-15K,想你所想，做你想做，得你所得。,"['1', '3']",2.0,"['10', '15']",11.25
广州品快信息科技有限公司,品快,15-50人,天使轮,海珠区,"移动互联网,企业服务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-16k,"行业风口,团队有爱,高成长性,福利优厚","['3', '5']",4.0,"['10', '16']",11.5
广州医加多医疗股份有限公司,医加多,15-50人,未融资,白云区,医疗健康,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,5k-10k,"创业公司,五险一金,带薪年假,节日福利","['1', '3']",2.0,"['5', '10']",6.25
广州多益网络股份有限公司,多益网络,500-2000人,不需要融资,萝岗区,"移动互联网,游戏",产品经理,全职,产品/需求/项目类,产品设计/需求分析,不限,不限,13k-26k,互联网百强,[],0.0,"['13', '26']",16.25
深圳市有礼派网络科技有限公司,有礼派,150-500人,A轮,天河区,"移动互联网,O2O",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,本科,10k-15k,"晋升机会多,地铁上盖","['3', '5']",4.0,"['10', '15']",11.25
广州启舟信息科技有限公司,启舟科技,少于15人,天使轮,天河区,"移动互联网,电子商务",产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,大专,6K-12K,"周末双休,项目提成,股票期权,员工旅游","['1', '3']",2.0,"['6', '12']",7.5
广州云能信息技术有限公司,云能,15-50人,未融资,越秀区,"移动互联网,医疗健康",产品经理,全职,产品,产品经理,3-5年,本科,8K-16K,这里不只是工作，更是一个合作发展平台。,"['3', '5']",4.0,"['8', '16']",10.0
肇庆市玉都天光墟互联网有限公司,玉都天光墟互联网,50-150人,未融资,番禺区,移动互联网 电子商务,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-10k,"带薪年假,绩效奖金,节日福利,弹性工作","['1', '3']",2.0,"['8', '10']",8.5
广州久邦世纪科技有限公司,久邦GOMO,500-2000人,上市公司,越秀区,移动互联网,产品经理（直播）,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,10k-20k,"海外市场,扁平化管理,工作氛围好,项目奖金","['1', '3']",2.0,"['10', '20']",12.5
广东网金控股股份有限公司,网金控股,50-150人,A轮,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,8k-14k,氛围好,"['1', '3']",2.0,"['8', '14']",9.5
广州市天诺营销策划有限公司,天诺集团,500-2000人,不需要融资,天河区,广告营销,产品经理/产品主管,全职,产品/需求/项目类,产品设计/需求分析,5-10年,大专,8k-15k,"弹性工作,五险一金,下午茶,免费旅游","['5', '10']",7.5,"['8', '15']",9.75
广州慧亚文化传媒有限公司,慧亚文化,50-150人,不需要融资,海珠区,"移动互联网,广告营销",产品经理,全职,产品/需求/项目类,产品设计/需求分析,3-5年,大专,10k-15k,"五险一金,餐补,带薪病假,员工活动","['3', '5']",4.0,"['10', '15']",11.25
广州紫鲸互联网科技有限公司,紫鲸互联,50-150人,不需要融资,天河区,移动互联网,产品经理,全职,产品/需求/项目类,产品设计/需求分析,1-3年,本科,7k-14k,"团队氛围好,移动产品领,团队颜值高,年轻化团队","['1', '3']",2.0,"['7', '14']",8.75
广州源创网络科技有限公司,广州源创,150-500人,不需要融资,黄埔区,移动互联网、教育,产品经理,全职,开发/测试/运维类,管理岗,1-3年,本科,6k-10k,"发展空间大,不定期活动,周末双休,包吃包住","['1', '3']",2.0,"['6', '10']",7.0
