公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
广州拓欧信息技术有限公司,RIB建筑软件集团,150-500人,上市公司,萝岗区,产品经理（造价方向）,3-5年,本科,10k-15k,班车接送，加班少，周末双休，工作氛围轻松
广州康乐富健康管家有限公司,康乐富,150-500人,不需要融资,天河区,产品经理,3-5年,大专,6k-12k,"弹性上下班,双休,发展空间大,自我实现"
广州线条信息科技有限公司,SuperADS,50-150人,A轮,天河区,产品经理,3-5年,本科,12k-20k,"午餐晚餐,双休,年终奖励"
广东智源信息技术有限公司,广东智源,50-150人,不需要融资,越秀区,产品经理,不限,硕士,5k-10k,"月度活动,年度旅游,绩效奖金,五险一金"
广州数夫软件科技有限公司,数夫软件,150-500人,未融资,天河区,产品经理,3-5年,本科,10k-18k,"五险一金,双休,弹性工作制,即将上市"
广州市吉特品牌管理有限公司,吉特品牌,少于15人,不需要融资,萝岗区,APP产品经理,3-5年,硕士,10k-20k,"时间灵活,轻松年轻,美女多,股份期权"
广州火舞软件开发股份有限公司,火舞游戏,150-500人,上市公司,天河区,产品经理,1-3年,大专,15k-20k,"双休,五险一金,发展空间大,平台好"
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,产品经理,3-5年,本科,10k-15k,"发挥空间大,项目靠谱,具有挑战性"
广州健联科技有限公司,广州健联,50-150人,A轮,白云区,产品经理,3-5年,大专,10k-16k,"周末双休,下午茶,年度旅游,年底分红"
广州龙腾出行网络科技股份有限公司,龙腾出行,150-500人,上市公司,越秀区,产品经理,1-3年,大专,7k-10k,"上市公司,高新企业,福利齐全,六险一金"
广州一智通供应链管理有限公司,一智通,150-500人,B轮,天河区,产品经理,1-3年,本科,10k-15k,"互联网,供应链,公司发展快,大牛多"
广东正品信息科技有限公司,正品集团,150-500人,未融资,天河区,产品经理,3-5年,不限,12k-20k,"产品10人,技术80人,移动电商,新零售"
广州麦多特投资有限公司,麦多特,15-50人,不需要融资,萝岗区,产品经理,1年以下,本科,8k-13k,"14天年假,境外游,Mac办公,期权激励"
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,产品经理,3-5年,本科,9k-15k,"周末双休,节日福利,高温补贴,带薪年假"
广州哈家信息科技有限公司,哈家科技,50-150人,天使轮,,产品经理,3-5年,本科,15k-25k,"每周双休,绩效奖金,轻松氛围"
广州富米科技有限公司,一手服装批发APP,150-500人,A轮,荔湾区,产品经理,1-3年,本科,20k-30k,"项目前景好,团队活跃,市场空间大"
广州骏睿信息科技有限公司,广州骏睿,少于15人,天使轮,天河区,产品经理,1-3年,本科,10k-15k,"五险一金,期权鼓励,节日福利,带薪年假"
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,产品经理,5-10年,本科,15k-20k,待遇优厚、朝阳行业、五险一金、股票期权
北京公瑾科技有限公司广州分公司,公瑾,500-2000人,B轮,天河区,产品经理,5-10年,本科,15k-20k,"周末双休,五险一金,季度奖金,氛围好"
广州智悦网络科技有限公司,智悅网络,50-150人,A轮,天河区,产品经理,1-3年,本科,8k-15k,"扁平管理,五险一金,年终奖,期权奖励"
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,产品经理,1-3年,本科,10k-20k,六险一金 周末双休 带薪年假 员工旅游
广东壹健康科技有限公司,壹健康,500-2000人,不需要融资,天河区,产品经理,5-10年,大专,9k-15k,"五险一金,节日福利"
广州集客网络科技有限公司,集客网络,50-150人,不需要融资,白云区,产品经理,3-5年,本科,12k-20k,"扁平管理,带薪年假,年底分红,氛围融洽"
广州逸趣信息科技有限公司,Offerslook,50-150人,天使轮,天河区,产品经理,3-5年,本科,10k-20k,"美女如云,老板好,人性化管理,福利多多"
恒峰信息技术有限公司,恒峰信息,150-500人,上市公司,萝岗区,产品经理,不限,大专,10k-15k,专业团队 年轻活力 朝阳业务 价值导向
广东天泽阳光康众医疗投资管理有限公司,阳光康众,50-150人,A轮,海珠区,产品经理,3-5年,大专,10k-20k,"七险一金,双休,节日福利"
广州智安天使网络科技有限公司,智安天使科技,50-150人,不需要融资,天河区,产品经理,1-3年,大专,7k-8k,"周末双休,五险一金,高温补贴,节假日福利"
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,产品经理 (大及贷),3-5年,本科,13k-25k,"大公司平台,晋升快,薪资高,福利非常多"
广州傲银信息科技有限责任公司,傲银科技,15-50人,未融资,海珠区,产品经理,3-5年,本科,10k-15k,"发展空间大,周末双休,五险一金,福利完善"
竞优（广州）信息技术有限公司,竞优软件,150-500人,上市公司,天河区,产品经理,3-5年,大专,10k-20k,"六险一金,年底奖金,双休,发展前景好"
广州富米科技有限公司,一手服装批发APP,150-500人,A轮,荔湾区,产品经理,3-5年,本科,15k-25k,"项目靠谱,市场空间大,牛逼团队"
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,产品经理,1-3年,本科,8k-15k,"朝阳行业,周末双休,班车餐补,五险一金"
广州智美时代科技有限公司,智美时代,15-50人,未融资,天河区,产品经理,3-5年,本科,10k-20k,"周末双休,五险一金,年终奖"
广州朗国电子科技有限公司,朗国科技,50-150人,未融资,天河区,产品经理,1-3年,本科,6k-8k,"在职期权,福利好,配车,项目奖"
广州市卓越里程教育科技股份有限公司,卓越教育集团,2000人以上,不需要融资,越秀区,产品经理,1-3年,本科,9k-12k,"公司平台大,晋升通道"
广州财略金融信息科技有限公司,AI考拉,50-150人,A轮,海珠区,产品经理,1-3年,大专,7k-14k,"发展空间大,绩效奖金,年度旅游,丰盛下午茶"
广州柏视医疗科技有限公司,柏视医疗,15-50人,A轮,海珠区,产品经理,3-5年,本科,15k-25k,"人工智能,顶级团队,高成长,前沿行业"
佛山市咔嚓购信息技术有限公司,酒咔嚓,15-50人,A轮,越秀区,产品经理,3-5年,本科,8k-15k,喝着世界级美酒快乐工作！
东怡源科技（广州）有限公司,东怡源,15-50人,未融资,南沙区,产品经理,3-5年,本科,18K-25K,"五险,员工旅游,定期体检,包吃包住"
广州爱范儿科技股份有限公司,爱范儿,50-150人,上市公司,海珠区,产品经理,1-3年,本科,8k-12k,"大牛多,环境好,周末双休,五险一金"
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,产品经理,不限,大专,5k-10k,"五险一金,周末双休,活动多,团队有活力"
腾宇融资租赁（广州）有限公司,腾宇科技,50-150人,不需要融资,天河区,产品经理,1-3年,大专,8k-12k,"发展平台广,薪酬福利好,地铁周边,周末双休"
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,产品经理,3-5年,本科,15k-25k,"互联网化,用户思维,产品设计"
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,产品经理,1-3年,本科,8k-12k,"周末双休,高温补贴,节日补贴,发展平台"
广州探迹科技有限公司,探迹,50-150人,B轮,番禺区,产品经理-大数据人工智能产品,1-3年,本科,10k-20k,"大数据AI,带薪年假,期权激励,五险一金"
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,天河区,产品经理,3-5年,本科,10k-20k,"发展空间,五险一金,股票期权,周末双休"
铂涛信息技术（广州）有限公司,铂涛旅行,500-2000人,未融资,海珠区,产品经理,1-3年,本科,10k-15k,"五险一金,绩效奖金,周末双休,超一亿会员"
广州云徙科技有限公司,云徙科技,150-500人,A轮,黄埔区,产品经理,3-5年,本科,13k-25k,A轮融资 待遇优厚 福利健全 股权激励
广州汇电云联互联网科技有限公司,汇电云联,50-150人,B轮,天河区,产品经理,3-5年,本科,10k-15k,"不打卡,扁平化,氛围好,高温补贴"
广州市特蕾美生物科技有限公司,广州特蕾美,50-150人,未融资,天河区,产品经理,1-3年,本科,8k-15k,"弹性上班,扁平管理,领导好,薪酬福利好"
广州云移信息科技有限公司,掌贝（云移科技）,500-2000人,B轮,,产品经理,1-3年,本科,14k-25k,五险一金、弹性工作、年终奖等42项福利
广州智悦网络科技有限公司,智悅网络,50-150人,A轮,天河区,产品经理,1-3年,本科,7k-9k,"五险一金,优秀团队,下午茶,节日福利"
珠海沙盒网络科技有限公司,沙盒网络,15-50人,A轮,天河区,产品经理,1-3年,大专,10k-15k,期权激励
广州市卓志物流服务有限公司,卓志,500-2000人,未融资,黄埔区,产品经理,3-5年,大专,10k-18k,"团队活跃,架构扁平,学习空间大"
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,产品经理,1-3年,本科,10k-20k,"产品新颖,下午茶,双休"
广州探迹科技有限公司,探迹,50-150人,B轮,番禺区,高级产品经理,3-5年,本科,15k-30k,"大数据AI,五险一金,扁平管理,期权激励"
有米科技股份有限公司,有米科技,500-2000人,上市公司,番禺区,产品经理,3-5年,本科,10k-20k,"六险一金,平台广阔,年度旅游,项目奖金"
广州三尺信息科技有限公司,三尺科技,50-150人,A轮,天河区,产品经理,1-3年,本科,7k-13k,"自家产品,开展空间大,用户规模大,技术大牛"
广东亿迅科技有限公司,广东亿迅,2000人以上,不需要融资,天河区,产品经理/顾问,5-10年,不限,10k-20k,"大数据平台,千万级用户"
广东曼拓信息科技有限公司,广东曼拓信息科技有限公司,50-150人,上市公司,天河区,产品经理,3-5年,本科,25k-50k,"背景硬,团队好,领导好,创新项目"
广州博鳌纵横网络科技有限公司,汇桔网,2000人以上,C轮,萝岗区,产品经理,3-5年,本科,15k-25k,双休，五险一金，班车，期权，年假
广州市卓志物流服务有限公司,卓志,500-2000人,未融资,黄埔区,产品经理,3-5年,大专,12k-20k,"业务体量大,行业领先,工作增值高"
广州大象健康科技有限公司,健康猫,500-2000人,A轮,天河区,产品经理,3-5年,本科,10k-18k,"五险一金,带薪年假,培训拓展,年终奖金"
广州凯晟信息科技有限公司,凯晟科技,50-150人,不需要融资,天河区,产品经理,3-5年,大专,14k-18k,"福利齐全,大小周休息,朝九晚六"
广州牧云网络科技有限公司,美甲帮,150-500人,B轮,天河区,高级产品经理,3-5年,本科,10k-15k,"五险一金,团队氛围好,成长空间大"
广州市时代新科技有限公司,时代科技,150-500人,不需要融资,越秀区,产品经理,3-5年,本科,8k-12k,"每周下午茶,五险一金,晋升,周末双休"
广州市骑鹅游信息技术咨询服务有限公司,骑鹅旅行,50-150人,A轮,海珠区,产品经理,3-5年,本科,10k-20k,五险一金、15天带薪年假、带薪病假
广州趣米网络科技有限公司,广州趣米网络,50-150人,天使轮,天河区,产品经理,1-3年,大专,6k-12k,"周末双休,五险一金,年度体检,带薪年假"
广州诗悦网络科技有限公司,诗悦网络,150-500人,不需要融资,天河区,产品经理,3-5年,本科,10k-20k,"氛围好,团队靠谱,破亿流水"
益邦控股集团有限公司,益邦控股集团,500-2000人,未融资,白云区,产品经理,5-10年,本科,12k-18k,"周末双休,六险一金,专业培训,年度体检"
广州优盟广告策划有限公司,优盟广告,15-50人,未融资,番禺区,产品经理,1-3年,本科,12k-15k,"和微信合作,绩效奖金,竞争力工资,技术氛围浓"
深圳隽思信息科技有限公司,深圳隽思,50-150人,未融资,天河区,产品经理,3-5年,本科,15k-28k,"晋升机会多,周末双休,五险一金"
上海游民网络科技有限公司,3K游戏,150-500人,不需要融资,天河区,产品经理,3-5年,不限,8k-15k,"六险一金,高额奖金,团队活跃,海外旅游"
广州久邦世纪科技有限公司,久邦GOMO,500-2000人,上市公司,越秀区,产品经理,1-3年,本科,10k-15k,"弹性上班,双休,五险一金,团队奖金"
广州酷麦信息科技有限公司,酷麦,15-50人,A轮,天河区,产品经理,1-3年,大专,10k-20k,"五险一金,五险一金,周末双休,餐补 旅游"
广州酷旅旅行社有限公司,要出发,500-2000人,D轮及以上,天河区,产品经理,1-3年,本科,8k-16k,五险一金 双休 下午茶 员工内部优惠旅游
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,高级产品经理,5-10年,本科,15k-25k,互联网金融 上市公司 健身房水果下午茶
广州维胜信息技术有限公司,搜款网 VVIC,50-150人,A轮,天河区,产品经理,1-3年,本科,10k-20k,"团队大牛多,福利齐全,市场前景大,年底多薪"
广州梦映动漫网络科技有限公司,梦映动漫,50-150人,A轮,海珠区,产品经理,1-3年,本科,10k-18k,"周末双休,五险一金,年度旅行,年度体检"
广州福利汇网络科技有限公司,福利金融,50-150人,A轮,天河区,产品经理,1-3年,本科,15k-30k,"年底多薪,带薪年假,股票期权,下午茶"
广东重运宝科技有限公司,重运宝,50-150人,未融资,海珠区,产品经理,3-5年,大专,8k-16k,"做五休二,五险一金,扁平管理,团队活动"
广州铠源信息科技有限公司,铠源科技,50-150人,不需要融资,天河区,产品经理,3-5年,本科,10k-15k,"高速发展,扁平管理,敏捷开发,团队融洽"
北京路客互联网科技有限公司,路客,150-500人,A轮,番禺区,产品经理,3-5年,本科,10k-20k,"共享经济,一日三餐,创始团队,期权激励"
北京骏嘉财通科技有限公司,骏嘉财通,500-2000人,未融资,天河区,产品经理,不限,大专,5k-10k,"高薪诚聘,晋升快速,总部培训,五险一金"
广州龙腾出行网络科技股份有限公司,龙腾出行,150-500人,上市公司,越秀区,产品经理,1-3年,本科,12k-24k,"发展空间,千万级"
惠州市蓝库网络科技有限公司,蓝库,15-50人,不需要融资,番禺区,产品经理,1-3年,大专,8k-16k,"包吃包住,做五休二,期权激励,发展空间大"
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,高级产品经理,3-5年,不限,15K-20K,"全球业务,大数据,广告营销,saas"
大鱼快乐有限公司,阿里文娱,2000人以上,上市公司,天河区,产品经理,3-5年,本科,15k-20k,"发展空间大,福利多,领导好"
广州联赢科技有限公司,联赢科技,15-50人,上市公司,番禺区,产品经理,5-10年,本科,15k-18k,"扁平管理,帅哥美女多"
广州富米科技有限公司,一手服装批发APP,150-500人,A轮,荔湾区,高级产品经理,5-10年,本科,15k-25k,"原始股激励,市场空间大,成长快"
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,产品经理/产品总监,5-10年,本科,30k-35k,五险一金、周末双休、股期权、年终奖
广州小树网络科技有限公司,小树科技,50-150人,不需要融资,天河区,产品经理,3-5年,大专,9k-13k,"季度奖金,年终奖,周末双休,下午茶"
广州麦多特投资有限公司,麦多特,15-50人,不需要融资,萝岗区,高级产品经理,3-5年,本科,18k-30k,"股权激励,14天年假,团队棒,有前景"
浙江星飞信息技术有限公司,星飞,150-500人,天使轮,天河区,​产品经理,1-3年,大专,8k-15k,"五险一金,周末双休,绩效奖金,餐补"
腾宇融资租赁（广州）有限公司,腾宇科技,50-150人,不需要融资,天河区,产品经理,1-3年,大专,8k-16k,"薪酬福利佳,地铁周边,晋升空间大,周末双休"
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,高级产品经理,3-5年,本科,15k-22k,"产品好,数千万A融,年终奖励,带薪年假"
广州芦苇信息科技有限公司,芦苇科技,15-50人,不需要融资,天河区,产品经理,1-3年,本科,5k-7k,"CEO导师,弹性上班,六险,扁平化管理"
广东正品信息科技有限公司,正品集团,150-500人,未融资,天河区,高级产品经理,5-10年,不限,15k-25k,"产品10人,技术80人,电商,扫码应用"
广东灵机文化传播有限公司,灵机文化,150-500人,不需要融资,天河区,产品经理,1-3年,本科,10k-20k,1亿用户交你任性，项目提成丰厚
广东芯智慧科技有限公司,保利芯智慧,50-150人,A轮,海珠区,产品经理-Saas,1-3年,本科,8k-10k,"五险一金,周末双休"
北京金山软件有限公司,金山办公软件,2000人以上,上市公司,天河区,产品经理,3-5年,本科,15k-30k,"商业保险,自有园区,月活量高,氛围舒服"
广州昊誉信息科技有限公司,昊誉,50-150人,不需要融资,天河区,产品经理,3-5年,本科,10k-15k,"平台大,福利齐全,假期多,待遇好"
广东省出版集团数字出版有限公司,出版集团数字公司,50-150人,上市公司,越秀区,产品经理,3-5年,本科,8k-15k,"五险一金,年终奖金,带薪年假,绩效奖金"
前海易物（深圳）电子商务有限公司广州分公司,前海易物,150-500人,A轮,海珠区,产品经理,3-5年,本科,8K-15K,"班车接送,公司氛围好,7.5小时"
TCL集团财务有限公司,TCL金融控股集团,150-500人,未融资,越秀区,产品经理,3-5年,本科,8k-16k,待遇佳福利好平台广
万惠投资管理有限公司,PPmoney互联网金融平台,500-2000人,上市公司,天河区,高级产品经理,5-10年,本科,20k-25k,"牛人多,福利好,互联网金融"
北京尚德在线教育科技有限公司,尚德机构,2000人以上,上市公司,天河区,产品经理,3-5年,本科,15K-25K,"朝阳行业,在线教育"
广州云软数据科技有限公司,云软数据科技,50-150人,不需要融资,荔湾区,产品经理,1-3年,不限,13k-25k,"交通方便,地铁到,环境好"
金锡科技（广州）有限公司,金锡科技,50-150人,不需要融资,越秀区,产品经理,3-5年,大专,8k-15k,"员工旅游,餐补,下午茶,生日会"
上海游民网络科技有限公司,3K游戏,150-500人,不需要融资,天河区,产品经理,1-3年,大专,7k-14k,"双休,六险一金,年终奖,包餐"
航天精一（广东）信息科技有限公司,航天精一,150-500人,上市公司,天河区,中级产品经理,1-3年,本科,7k-12k,"周末双休,项目奖金,晋升渠道,六险一金"
广州金鹏集团有限公司,金鹏,2000人以上,未融资,天河区,产品经理,1-3年,本科,8k-10k,"团队年轻,机会多"
广州威尔森信息科技有限公司,Ways,150-500人,未融资,天河区,产品经理,5-10年,本科,8k-15k,六险一金
广州谦腾信息科技有限公司,谦腾信息,50-150人,A轮,海珠区,产品经理,3-5年,本科,20k-25k,"核心产品线,原型设计,业务需求,产品需求"
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,产品经理,1-3年,大专,15k-25k,"社区类产品,短视频产品,上市公司"
广东链动网络科技有限公司,链动科技,50-150人,不需要融资,海珠区,产品经理,5-10年,大专,15k-25k,"五险一金,周末双休,发展空间"
广州太平洋电脑信息咨询有限公司,太平洋网络有限公司,500-2000人,上市公司,天河区,产品经理,3-5年,本科,10k-15k,"上市公司,年终奖金,五险一金"
广州奕报告信息科技有限公司,奕报告,50-150人,不需要融资,天河区,产品经理,不限,本科,6k-12k,"平台好,行业潜力大,团队氛围好,办公环境好"
广州欧科信息技术股份有限公司,广州欧科,150-500人,上市公司,萝岗区,产品经理,1-3年,本科,8k-15k,"期权,年终奖,弹性时间,年轻团队"
上海翡翠东方网络信息技术有限公司,翡翠东方TVBC,15-50人,不需要融资,天河区,产品经理,3-5年,本科,15k-25k,"领导好,项目潜力大,公司福利好,发展空间大"
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,产品经理 (MJ000892),5-10年,本科,10k-20k,"平台大,福利多"
广州合利宝支付科技有限公司,合利宝,150-500人,上市公司,天河区,产品经理,1-3年,本科,10k-18k,"发展空间大,专业培训,薪酬福利好,CBD办公"
广州市特蕾美生物科技有限公司,广州特蕾美,50-150人,未融资,天河区,高级产品经理,5-10年,本科,15k-25k,"扁平管理,自由发挥,下午茶点心,薪酬福利好"
广州云湾信息技术有限公司,云智易,50-150人,B轮,海珠区,产品经理,3-5年,本科,10k-15k,"年底双薪,职业培训,朝阳行业,职位晋升"
浙江星飞信息技术有限公司,星飞,150-500人,天使轮,天河区,产品经理,1-3年,本科,15k-25k,"五险一金,年度奖金,餐补,周末双休"
美的集团股份有限公司,美的集团IT,2000人以上,上市公司,番禺区,产品经理,5-10年,本科,15k-25k,"六险一金,餐补,节日福利,免费体检"
广州久邦世纪科技有限公司,久邦GOMO,500-2000人,上市公司,越秀区,高级产品经理,3-5年,本科,15k-30k,"弹性上班,交通便利,团队奖金,扁平管理"
全城握手（广州）科技有限公司,全城握手,15-50人,天使轮,天河区,产品经理,3-5年,本科,10k-15k,"多次调薪,五险一金,福利齐全,员工旅游"
广州游莱信息科技有限公司,Game Hollywood,150-500人,上市公司,海珠区,产品经理,3-5年,大专,10k-15k,"靠谱公司,靠谱游戏,靠谱团队"
广东医务通信息技术有限公司,南方医务通,15-50人,不需要融资,海珠区,产品经理,1-3年,本科,5k-10k,"五险一金,周末双休,氛围好,发展空间大"
广州荔支网络技术有限公司,荔枝,150-500人,D轮及以上,天河区,产品经理,1-3年,本科,20k-25k,发展空间大
天津爱波瑞科技发展有限公司,爱波瑞,150-500人,A轮,白云区,产品经理,3-5年,本科,15k-30k,"五险一金,季度奖金,双休,加班补贴"
广州极天信息技术股份有限公司,极天信息,50-150人,A轮,海珠区,产品经理,3-5年,本科,10k-20k,规范的管理、好的福利待遇、轻松的工作氛围
广州欢拓网络科技有限公司,欢拓网络,15-50人,A轮,天河区,产品经理,1-3年,大专,8k-12k,"餐饮补贴,年度旅游,节日福利"
广州市中智软件开发有限公司,中智软件,150-500人,不需要融资,越秀区,产品经理,3-5年,本科,10k-15k,"绩效奖金,下午茶,年终奖"
广东灵机文化传播有限公司,灵机文化,150-500人,不需要融资,天河区,产品经理,1-3年,本科,8k-15k,福利好
广东俊特团贷网络信息服务股份有限公司,团贷网,2000人以上,C轮,天河区,产品经理,3-5年,本科,8k-15k,"TOP10,发展快,福利全,空间大"
氪金信息科技（天津）有限公司,Codrim,15-50人,天使轮,天河区,产品经理,1-3年,大专,10K-20K,"五险一金,双休,岗位职责,活动多"
广东影子教育信息科技有限公司,广东影子教育信息科技有限公司,15-50人,不需要融资,越秀区,产品经理,3-5年,本科,10k-15k,"团队棒！,老板好！,发展前景大,工作氛围好"
上海提捺信息科技有限公司,上海提捺信息科技有限公司,500-2000人,不需要融资,海珠区,产品经理,3-5年,大专,15k-20k,"出国机会,餐房补贴,假日双休,年底分红"
广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,不需要融资,白云区,高级产品经理,3-5年,本科,20k-30k,"大型电商,海量数据"
广州至真信息科技有限公司,至真信息,150-500人,A轮,天河区,产品经理,1-3年,本科,12k-20k,社会保险，年终奖金，年度旅游
广东客天下科技有限公司,客天下科技有限公司,50-150人,不需要融资,天河区,产品经理/副总监,3-5年,本科,10k-15k,"周末双休,13薪,节日福利"
广东天泽阳光康众医疗投资管理有限公司,阳光康众,50-150人,A轮,海珠区,高级产品经理,3-5年,大专,10k-20k,"双休,七险一金,带薪假期,节日福利"
铂涛信息技术（广州）有限公司,铂涛旅行,500-2000人,未融资,海珠区,高级产品经理,5-10年,本科,20k-33k,"五险一金,绩效奖金,周末双休,超一亿会员"
广州市百果园网络科技有限公司,Bigo,500-2000人,D轮及以上,番禺区,产品经理,1-3年,本科,10k-20k,"发展空间大,工作氛围好,薪酬福利好,团队大牛多"
广州卓艺文化传媒有限公司,卓艺传媒,少于15人,未融资,番禺区,产品经理,1-3年,本科,10k-15k,"五险一金,期权鼓励,带薪年假,节日福利"
广州数夫软件科技有限公司,数夫软件,150-500人,未融资,天河区,互联网产品经理,3-5年,本科,10k-20k,"五险一金,年终奖金,员工旅游,专业培训"
广州多益网络股份有限公司,多益网络,500-2000人,不需要融资,萝岗区,产品经理,不限,不限,13k-26k,互联网百强
