公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,工资,职位福利
北京艾佳天诚信息技术有限公司广州分公司,北京艾佳,50-150人,未融资,天河区,产品经理,不限,大专,5k-7k,"帅哥如云,氛围轻松"
广州优识科技资讯股份有限公司,广州优识,150-500人,A轮,天河区,高级产品经理,3-5年,本科,10k-15k,"互联网,电子商务"
广州辰岚广告有限公司,辰岚广告,150-500人,不需要融资,天河区,产品经理,3-5年,大专,8k-15k,"六险一金,发展空间,年轻化团队"
易简广告传媒集团股份有限公司,易简新媒体传媒集团,150-500人,不需要融资,天河区,产品经理,1-3年,本科,7k-9k,"新三板企业,新媒体建设,五险一金,带薪年假"
广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,不需要融资,白云区,电商产品经理,3-5年,大专,10k-18k,"大型电商,高流量,绩效奖金多,双休"
浩云科技股份有限公司,浩云科技,500-2000人,上市公司,番禺区,产品经理,5-10年,本科,10k-20k,丰厚的年终奖金，广阔的发展空间
广东达文奇人工智能科技有限公司,波浪证劵,50-150人,天使轮,天河区,互金产品经理,3-5年,本科,10k-20k,"甲级写字楼,老板nic,生日会,周末双休"
广东联合电服数据科技股份有限公司,联合数据公司,15-50人,未融资,越秀区,产品经理,1-3年,本科,8k-16k,"员工旅游,餐饮补贴,交通补贴,补充公积金"
广州亿程交通信息有限公司,亿程信息,500-2000人,上市公司,天河区,产品经理,3-5年,本科,10k-15k,"工作氛围好,福利待遇高"
广州爱范儿科技股份有限公司,爱范儿,50-150人,上市公司,海珠区,新媒体产品经理,1-3年,本科,10k-20k,"福利全,空间大,环境好,创新"
宜信普惠信息咨询（北京）有限公司广州珠江新城分公司,宜人贷,2000人以上,上市公司,天河区,产品经理,不限,大专,8K-15K,福利好 无责任底薪 五险一金 双休
广州竞德信息技术有限公司,竞德信息,15-50人,不需要融资,天河区,产品经理,1-3年,本科,6k-8k,"年底奖金,午餐补助,员工活动,周末双休"
广州皇族文化传播有限公司,德国皇族钢琴,15-50人,不需要融资,越秀区,产品经理,3-5年,大专,8k-12k,"做五休二,高绩效奖,社保五险,老板好好"
广州云宏信息科技股份有限公司,云宏信息,150-500人,上市公司,天河区,产品经理,3-5年,本科,15k-25k,"上市公司,福利完善,晋升空间"
广州夏木悠悠智联有限公司,夏木悠悠,50-150人,A轮,天河区,高级产品经理,3-5年,本科,18k-35k,"股权激励,年度旅游,美女如云,环境高大尚"
广州实盈网络科技有限公司,实盈集团,50-150人,C轮,天河区,产品经理,3-5年,本科,10k-15k,"发展空间大,工作环境好,上班自由高,公司福利好"
蓝月亮（中国）有限公司,蓝月亮,2000人以上,不需要融资,黄埔区,产品经理,3-5年,本科,25k-50k,"薪酬福利佳,免费班车,免费住宿,五险一金"
广州一尚门百货有限公司,一尚门,50-150人,未融资,黄埔区,产品经理,3-5年,本科,20k-30k,"大平台,风口行业,李开复,创新工场"
广州市莱麦互联网科技有限公司,莱麦科技,15-50人,天使轮,天河区,产品经理,3-5年,不限,10k-15k,"五险一金,绩效奖金,弹性工作,双休"
广州玖晔网络科技有限公司,玖晔科技,50-150人,不需要融资,海珠区,产品经理,3-5年,本科,6k-12k,"五险一金,周末双休,年底双薪"
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,工具产品经理,1-3年,本科,10k-20k,"员工旅游,周末双休,六险一金,带薪年假"
广州广府通信息科技有限公司,广州广府通,15-50人,未融资,越秀区,高级产品经理,1-3年,本科,10k-15k,"产品经理,高级,互联网"
广州中传信息科技有限公司,中传信息,50-150人,A轮,海珠区,产品经理,3-5年,本科,10k-20k,"产品经理,数值策划"
广州市星空学堂网络科技有限公司,星空学堂,15-50人,天使轮,天河区,产品经理,1-3年,本科,5k-8k,"环境清雅,弹性上班,年轻团队,发展潜力"
广东锦峰集团有限公司广州分公司,锦峰,500-2000人,不需要融资,天河区,产品经理-智能家居,3-5年,本科,20k-30k,"公司环境好,帅哥美女多,公司旅游"
北京网梯科技发展有限公司,网梯科技,150-500人,未融资,天河区,产品经理,1-3年,本科,8k-12k,福利待遇好，发展前景好
广州酷狗计算机科技有限公司,酷狗音乐,500-2000人,不需要融资,天河区,CXBU-产品经理,1-3年,本科,10k-20k,大平台
广州纳斯威尔信息技术有限公司,纳斯威尔信息,50-150人,不需要融资,越秀区,产品经理,3-5年,本科,8k-15k,"办公环境好,发展空间大,薪资福利高,团队融洽"
广州慧嘉元天广告传媒有限公司,广州慧嘉互动,50-150人,不需要融资,越秀区,产品经理,3-5年,大专,10k-20k,"周末双休,五险一金,弹性工作,高薪福利"
广州宸瑞软件科技有限公司,广州宸瑞,50-150人,天使轮,海珠区,产品经理,1-3年,本科,15k-20k,"周末双休,六险一金,绩效奖金,话补餐补"
广州智建云信息技术有限公司,智检 - 专注工程现场的SaaS平台,50-150人,A轮,天河区,产品经理,3-5年,本科,12k-24k,产品优势明显、弹性工作时间
广州市千云信息科技有限公司,每日V,50-150人,A轮,天河区,产品经理,1-3年,本科,6k-7k,"团队拓展,年终多薪,体检福利"
广州真知码信息科技有限公司,真知码,150-500人,不需要融资,天河区,产品经理,1-3年,本科,10k-12k,"五险一金,绩效奖金,节日礼物,周末双休"
广州食为天信息技术有限公司,食为天,150-500人,C轮,番禺区,产品经理,3-5年,大专,8k-16k,"弹性工作制,领导好,美女如云,学习型氛围"
广州齿腔医疗器械有限公司,招聘程序员,15-50人,未融资,荔湾区,产品经理,不限,不限,6k-9k,"住房补贴,五险一金,带薪假期,创业扶持"
前海爱讯科技（深圳）有限公司,爱讯集团,150-500人,不需要融资,海珠区,产品经理,1-3年,本科,8k-13k,"海外市场,涉机机会多,老板爱将,十分有挑战"
环球大爱（广东）网络科技有限公司,环球大爱网络科技公司,150-500人,不需要融资,越秀区,产品经理,3-5年,不限,8k-15k,"发展空间巨,社保齐全,公积金,双休"
北京瑞地科技有限公司,REDEFINE,150-500人,不需要融资,天河区,产品经理,3-5年,本科,25k-35k,口碑产品 大牛队友 期权激励
广东万丈金数信息技术股份有限公司,万丈金数,150-500人,B轮,天河区,产品经理,1-3年,本科,7k-10k,五险一金 双休 业绩奖金 年终奖 年度旅游
广东优计划科技有限公司,优计划科技,50-150人,未融资,天河区,中级产品经理,1-3年,本科,9k-15k,"距地铁近,五险一金,每周下午茶,氛围好"
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,产品经理-内容拓展部,不限,本科,12k-24k,一线互联网公司，平台大机会多
广州嶝柏仕信息科技有限公司,活力圈,50-150人,A轮,越秀区,产品经理,不限,不限,6k-10k,"五金一险,节日福利,全勤奖,带薪年假"
广州金搏信息技术有限公司,金搏软件,150-500人,不需要融资,天河区,产品经理,3-5年,大专,10k-18k,氛围好 年假 地铁周边 下午茶
深圳市有礼派网络科技有限公司,有礼派,150-500人,A轮,天河区,产品经理,3-5年,本科,10k-15k,"晋升机会多,地铁上盖"
广州帅为网络科技有限公司,帅为网络,少于15人,天使轮,天河区,产品经理,1-3年,不限,5k-10k,"微信小程序,社交电商,快速成长"
广东精点数据科技股份有限公司,精点数据,150-500人,不需要融资,天河区,需求分析工程师/产品经理,1-3年,大专,8k-10k,"双休,扁平化,老板亲和"
广州富力地产股份有限公司,富力地产,2000人以上,上市公司,天河区,供应链产品经理,5-10年,本科,12k-23k,"上市公司,购房优惠,酒店内部价,学习氛围浓"
广东宜教通教育有限公司,宜教通教育,50-150人,不需要融资,天河区,产品经理,1-3年,大专,6k-10k,"产品设计,项目管理"
广东翔顺科技有限公司,翔顺科技,15-50人,不需要融资,海珠区,需求分析师、产品经理,3-5年,本科,8k-11k,"奖金高,福利好,环境高大上"
广州市骑鹅游信息技术咨询服务有限公司,骑鹅旅行,50-150人,A轮,海珠区,高级产品经理,3-5年,本科,15k-20k,"股权激励,弹性工作,大牛团队,十五天年假"
广州启生信息技术有限公司,39健康网,150-500人,上市公司,天河区,高级产品经理,3-5年,本科,10k-18k,"CBD办公,朝阳行业,大健康"
广州汉兴高科技有限公司,汉兴互联,少于15人,未融资,番禺区,产品经理,1-3年,大专,7k-10k,"优秀团队,弹性工作,绩效奖金,客户资源"
广州华讯通信技术有限公司,房博士,150-500人,未融资,天河区,产品经理,3-5年,本科,12k-18k,"周末双休,五险一金,带薪年假,年终奖"
广州营悦营养健康咨询有限公司,营悦营养,15-50人,天使轮,天河区,课程设计/产品经理,不限,本科,7k-14k,"朝阳行业,弹性自由,奖金期权,加速成长"
前海易物（深圳）电子商务有限公司广州分公司,前海易物,150-500人,A轮,海珠区,产品经理（语音）,1-3年,本科,20k-30k,"五险一金,带薪年假,员工旅游,节日福利"
深圳格莱珉文化传播有限公司广州分公司,MAKA,50-150人,A轮,海珠区,平台产品经理,1-3年,本科,10k-20k,"员工旅游,周末双休,六险一金,带薪年假"
广州市挚联数码科技有限公司,挚联,15-50人,未融资,天河区,产品经理,3-5年,本科,13K-26K,双休，社保，带薪年假，福利多
广州回头车信息科技有限公司,省省回头车,15-50人,A轮,天河区,产品经理,1-3年,大专,10k-18k,"周末双休,弹性工作,五险齐全,带薪年假"
广州泛舟信息科技有限公司,移触科技,15-50人,未融资,天河区,产品经理,3-5年,大专,10k-20k,"周末双休,超高额奖励,五险一金,办公氛围好"
广州汉蜂科技有限公司,汉蜂科技,15-50人,不需要融资,番禺区,产品经理,1-3年,大专,6k-12k,"技术大牛,氛围活跃,大型项目,发展空间"
广东健客医药有限公司,健客网,500-2000人,A轮,萝岗区,会员产品经理,1-3年,本科,10k-20k,"晋升空间大,大平台"
广州小鹏汽车科技有限公司,小鹏汽车,150-500人,A轮,黄埔区,车联网产品经理/资深产品经理/专家,3-5年,本科,18k-36k,前景好
广东健客医药有限公司,健客网,500-2000人,A轮,萝岗区,社交产品经理,3-5年,本科,15k-30k,"晋升空间大,竞争力薪酬"
广州云移信息科技有限公司,掌贝（云移科技）,500-2000人,B轮,天河区,数据产品经理,不限,本科,15k-25k,42项福利 专业培训 晋升空间 团建社团
广州爱范儿科技股份有限公司,爱范儿,50-150人,上市公司,海珠区,产品经理,1-3年,本科,7k-10k,"发展前景好,挑战性,机会多"
广州市睿驰计算机科技有限公司,睿驰科技,50-150人,天使轮,海珠区,产品经理,1-3年,本科,10k-18k,"领导好,薪资高,周末双休,地铁周边"
广州伊的家网络科技有限公司,伊的家,2000人以上,不需要融资,天河区,高级产品经理,3-5年,不限,12k-18k,"弹性工作制,月度奖金,年度加薪,五险一金"
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,产品经理（支付产品）,3-5年,本科,10k-15k,"高薪,高温补贴,支付"
广州广府通信息科技有限公司,广州广府通,15-50人,未融资,越秀区,高级产品经理,3-5年,本科,10k-15k,"创业,国企,互联网"
广州市德贤信息科技有限公司,火木新媒体,少于15人,天使轮,天河区,产品经理,1-3年,本科,6k-7k,"团队拓展,年终多薪,体检福利,氛围好"
广州市漫灵软件有限公司,漫灵软件,150-500人,未融资,天河区,产品经理（APP）,1-3年,大专,15k-25k,"五险一金,出国旅游,年终奖金,包三餐"
广州智数信息技术有限公司,广州智数,15-50人,A轮,天河区,产品经理/需求分析师,3-5年,本科,9k-18k,"城商行,农商行,通用产品,项目设计"
广州小迈网络科技有限公司,车主无忧,150-500人,A轮,天河区,高级产品经理,3-5年,本科,18k-25k,"平台宽,大牛多,福利齐全,双休弹性"
彩讯科技股份有限公司,彩讯股份,500-2000人,上市公司,天河区,中高级产品经理（急招）,3-5年,本科,10k-16k,"自由,上升空间大"
深圳道乐科技有限公司,深圳道乐,50-150人,未融资,海珠区,产品经理,1-3年,本科,10k-15k,"五险一金,期权鼓励,年终奖金,绩效奖金"
广州市微服技术服务发展有限公司,广州微服,50-150人,上市公司,天河区,产品经理,3-5年,大专,7k-9k,"五险一金,员工旅游,股票期权"
广州启舟信息科技有限公司,启舟科技,少于15人,天使轮,天河区,产品经理,1-3年,大专,6K-12K,"周末双休,项目提成,股票期权,员工旅游"
广东省电信规划设计院有限公司,设计院,2000人以上,上市公司,天河区,产品经理（数据产品）,3-5年,本科,10k-15k,"高薪,高温补贴,3年经验"
广州启舟信息科技有限公司,启舟科技,少于15人,天使轮,天河区,产品经理,1-3年,大专,6K-12K,"周末双休,项目提成,股票期权,员工旅游"
广州美亚尚途国际旅行社有限公司,美亚商旅,150-500人,不需要融资,天河区,互联网产品经理,5-10年,本科,10k-15k,"五险一金,年底双薪,带新年假,员工旅游"
广州大世信息科技有限公司,大世科技,15-50人,未融资,天河区,产品经理,1-3年,本科,7k-12k,"扁平管理,平台好,团队棒棒,项目奖金"
广州凯缇圣梵生物科技有限公司,凯缇圣梵,50-150人,未融资,越秀区,产品经理,1-3年,大专,8k-14k,"周末双休,带薪年假,五险一金,节日福利"
深圳市点购电子商务有限公司广州分公司,点购商城,50-150人,未融资,天河区,产品经理,3-5年,大专,13K-18K,"数据库开发,APP,商城平台"
广州虎牙信息科技有限公司,虎牙信息,500-2000人,B轮,番禺区,产品经理（营收方向）,不限,本科,17k-34k,"发展空间大,工作氛围好,精英团队,团队大牛多"
北京盈保倍信息科技有限公司,蜗牛保险,50-150人,A轮,海珠区,平台产品经理,3-5年,大专,10k-15k,"行业好,弹性上班,六险一金,专业"
广州乐宸网络科技有限公司,乐宸科技,15-50人,A轮,海珠区,产品经理,1-3年,本科,9k-18k,"双休,五险一金"
广东阿斯拜尔信息科技有限公司,阿斯拜尔,15-50人,不需要融资,海珠区,产品经理,3-5年,本科,8k-15k,"精英汇聚,前景广阔,技术前沿"
广州美人信息技术有限公司,美人信息,150-500人,A轮,越秀区,产品经理,1-3年,本科,10k-15k,"产品前景好,晋升空间大,扁平化管理,俊男美女多"
广州心康信息科技有限公司,心康科技,150-500人,不需要融资,天河区,产品经理,不限,不限,8k-16k,"全员持股,大牛带队,朝阳行业,福利诱人"
广东锦峰集团有限公司广州分公司,锦峰,500-2000人,不需要融资,天河区,高级产品经理-智能家居,3-5年,本科,18k-35k,"临近地铁,扁平化,周末双休,美女多多"
广东网金控股股份有限公司,网金控股,50-150人,A轮,天河区,产品经理,1-3年,本科,8k-14k,氛围好
雪松控股集团有限公司,雪松控股集团有限公司,2000人以上,不需要融资,白云区,数据可视化产品经理,3-5年,本科,10k-20k,"平台大,领导专业,团队氛围好"
广州合立正通信息科技有限公司,合立正通,150-500人,B轮,番禺区,产品经理,3-5年,本科,12k-24k,"五险一金,周末双休,带薪年假,节日福利"
广东世纪晓教育科技有限公司,晓教育,2000人以上,不需要融资,天河区,产品经理（互联网在线教育）,3-5年,本科,10k-15k,"风口行业,年终奖,行业前三,年度旅游"
广州好品汇网络科技有限公司,好品汇,150-500人,不需要融资,海珠区,产品经理,1-3年,本科,15k-30k,"六险一金,绩效奖金,全勤奖,年底双薪"
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,产品经理（极速版手Y）,1-3年,大专,14k-28k,"上市公司,平台广阔"
广州市讯飞樽鸿信息技术有限公司,科大讯飞广州子公司,50-150人,上市公司,天河区,产品经理,不限,本科,8k-15k,"内部创业,氛围轻松"
广东金砖天网信息科技有限公司,金砖天网,15-50人,天使轮,白云区,产品经理,1-3年,大专,8k-10k,"有分红,高管,发展空间大,提升快"
广州万链信息科技有限公司,广州万链,50-150人,未融资,天河区,产品经理,1-3年,本科,10k-15k,"周末双休,弹性工作"
广州酷旅旅行社有限公司,要出发,500-2000人,D轮及以上,天河区,亲子游产品经理/旅行线路策划,1-3年,本科,5k-10k,发展空间较大
广州四三九九信息科技有限公司,4399游戏,500-2000人,未融资,天河区,产品经理,1-3年,本科,8k-15k,"员工食堂,六险一金,大平台"
广州趣丸网络科技有限公司,趣丸,150-500人,不需要融资,天河区,产品经理（社交平台）,1-3年,本科,9k-15k,"五险一金,带薪年假,年度旅游,包两餐"
广州脑动网络科技有限公司,次元仓,150-500人,B轮,荔湾区,产品经理,1-3年,本科,5k-10k,"五险一金,餐补,年度体检"
广州启舟信息科技有限公司,启舟科技,少于15人,天使轮,天河区,高级产品经理,3-5年,本科,12K-24K,"周末双休,项目提成,股票期权,员工旅游"
广东鑫荣投资有限公司,鑫荣,,,越秀区,高级产品经理,不限,大专,8K-10K,周末双休，九点半上班，六点下班。时间自由
广州威尔森信息科技有限公司,Ways,150-500人,未融资,天河区,产品经理,5-10年,不限,10k-20k,六险一金
广州京墨医疗科技有限公司,广州京墨,15-50人,不需要融资,海珠区,产品经理,不限,本科,5k-8k,"项目多,周末双休,五险一金"
广东世纪晓教育科技有限公司,晓教育,2000人以上,不需要融资,天河区,数据产品经理,1-3年,本科,10k-20k,"五险一金,团队氛围好,年终双薪,年终绩效奖"
广州京墨医疗科技有限公司,广州京墨,15-50人,不需要融资,海珠区,产品经理,不限,本科,5k-8k,"项目多,周末双休,五险一金"
广州快效信息技术有限公司,广州快效,15-50人,未融资,海珠区,产品经理,1-3年,大专,10k-20k,"周末双休,五险一金,带薪年假,年终奖"
广州辰岚广告有限公司,辰岚广告,150-500人,不需要融资,天河区,小程序产品经理,1-3年,大专,8k-15k,"六险一金,团队建设,一年14薪,带薪年假"
广州一大批网络科技有限公司,广州一大批网络科技有限公司,15-50人,未融资,花都区,产品经理,3-5年,本科,12k-18k,五险一金
广州卓牛信息科技有限公司,卓牛科技,15-50人,天使轮,天河区,高级产品经理,3-5年,本科,15k-25k,"出海方向,上升空间大,五险一金,带薪年假"
广州明动软件股份有限公司,明动软件,150-500人,上市公司,天河区,产品经理,3-5年,本科,10k-20k,"管理,扁平化,发展空间"
广州李子网络科技有限公司,广州李子网络科技有限公司,15-50人,不需要融资,天河区,产品经理,3-5年,大专,8k-15k,"福利好,弹性工作制,学习氛围"
唯品会（中国）有限公司,唯品会,2000人以上,上市公司,荔湾区,产品经理-广告平台,3-5年,本科,20k-35k,"六险一金,住房免息贷,集体户口,包三餐"
广州穗圣信息科技有限公司,广州穗圣信息科技有限公司,150-500人,A轮,越秀区,产品经理,1-3年,本科,7k-12k,"五险一金,员工旅游,定期体检,年终奖"
广州米速信息科技有限公司,米速信息,150-500人,未融资,白云区,高级产品经理,3-5年,本科,15k-25k,"双休,五险,员工旅游,年终奖励"
三七互娱（上海）科技有限公司,三七互娱,2000人以上,上市公司,天河区,海外产品经理,3-5年,本科,12k-24k,"上市公司,平台好,绩效奖金"
电众数码（北京）广告有限公司广州分公司,电众,50-150人,上市公司,天河区,高级产品经理,3-5年,本科,10k-15k,"团队气氛好,领导好,cbd,有上升空间"
广州蜂羽云科技有限公司,蜂羽云科技,15-50人,未融资,番禺区,产品经理,1-3年,本科,6k-12k,"技术大牛,弹性工作,绩效奖金,氛围活跃"
论客科技（广州）有限公司,Coremail论客,150-500人,不需要融资,番禺区,高级产品经理,3-5年,本科,10k-20k,"周末双休,五险一金,年终奖,绩效奖金"
广东分利宝金服科技有限公司,光大分利宝,150-500人,C轮,荔湾区,产品经理-互联网金融项目,3-5年,本科,8k-15k,"领导好,项目前景好,环境开放,薪资福利好"
广州心与潮信息科技有限公司,心潮,15-50人,A轮,天河区,产品经理,3-5年,大专,15k-25k,"心理科技化,技术氛围好,晋升空间大,有发展前景"
广州鑫燕网络科技有限公司,鑫燕网络,150-500人,B轮,海珠区,产品经理,3-5年,本科,8k-15k,"五险一金,双休,职业规划,年底奖金"
广州虎将网络科技有限公司,新工厂,少于15人,不需要融资,天河区,产品经理,1-3年,大专,4k-8k,成长空间大
广州未名中智教育科技有限公司,广州未名中智教育,50-150人,未融资,越秀区,产品经理,3-5年,大专,10k-20k,"双休加班少,免费午餐,五险一金"
广州富力地产股份有限公司,富力地产,2000人以上,上市公司,天河区,资深产品经理,5-10年,本科,20k-35k,"平台大有钱,团队nic,五险一金,免费自助餐"
广州合摩计算机科技有限公司,爱员工,150-500人,B轮,天河区,金融产品经理,3-5年,本科,15k-30k,"牛人多,架构扁平,上升空间大"
广州诗悦网络科技有限公司,诗悦网络,150-500人,不需要融资,天河区,平台产品经理,3-5年,本科,10k-20k,"靠谱团队,氛围好,破译流水"
广州棒谷科技股份有限公司,广州棒谷科技股份有限公司,2000人以上,不需要融资,白云区,数据产品经理,3-5年,不限,15k-25k,"五险一金,年终奖金"
铂涛信息技术（广州）有限公司,铂涛旅行,500-2000人,未融资,海珠区,（资深）高级产品经理,5-10年,本科,20k-40k,"五险一金,绩效奖金,周末双休,超一亿会员"
广州爱拍网络科技有限公司,爱拍原创,150-500人,D轮及以上,天河区,高级产品经理,3-5年,本科,10k-20k,金装团队
高济（天津）投资有限公司,高济医疗,150-500人,不需要融资,荔湾区,产品经理,3-5年,本科,20K-35K,"发展空间大,五险一金,年终奖"
广州奇艺果信息科技有限公司,奇艺果,50-150人,C轮,海珠区,游戏产品经理,1-3年,本科,8k-15k,"高前景,高发展,高薪资,扁平化"
广州盈尚信息科技有限公司,蜗牛保险医院,150-500人,A轮,海珠区,后台产品经理,3-5年,大专,10k-15k,"行业好,绩效考核,六险一金,弹性上班"
广州易达建信科技开发有限公司,易达科技,150-500人,不需要融资,天河区,产品经理,3-5年,本科,12k-20k,"高薪,团队协作,周末双休"
广州富力地产股份有限公司,富力地产,2000人以上,上市公司,天河区,电商产品经理,3-5年,本科,20k-35k,"实力平台,有工作餐,买房有优惠,周末双休"
芯智云科技（广州）有限公司,芯智云,15-50人,A轮,番禺区,产品经理,3-5年,本科,10k-15k,"扁平管理,物联网行业,团队氛围好,发展空间大"
广州华多网络科技有限公司,欢聚时代（YY Inc）,2000人以上,上市公司,番禺区,产品经理（手Y）,3-5年,本科,18k-36k,"平台广阔,上市公司"
广州小黑屋科技有限公司,小黑屋,15-50人,A轮,海珠区,产品经理,1-3年,大专,10k-16k,"五险一金,年终奖,不打卡"
广州市领宝网络科技有限公司,领宝科技,50-150人,A轮,天河区,产品经理,1-3年,本科,7k-12k,"金融服务,学习机遇多,晋升空间大,五险一金"
广州逸善舒晨生物科技有限公司,ESUN,15-50人,A轮,荔湾区,产品经理,1-3年,大专,7k-14k,"产品经理,产品总监"
广州易职信信息科技有限公司,易职信,150-500人,未融资,天河区,产品经理,1-3年,本科,8k-15k,"岗位晋升,新项目,新平台"
广州心康信息科技有限公司,心康科技,150-500人,不需要融资,天河区,产品经理,1-3年,不限,7k-12k,"大牛带队,渠道资源,扁平化管理,周末双休"
广州菌源保生物科技有限公司,俏婴童,15-50人,不需要融资,番禺区,产品经理,1-3年,大专,8k-15k,"五险一金,双休,年终奖,另一半"
广州星网世纪科技有限公司,网批网,50-150人,未融资,天河区,产品经理,3-5年,本科,16k-20k,"五险一金,年底奖金"
广州联亿网络科技有限公司,任玩堂,150-500人,B轮,天河区,产品经理,1-3年,本科,5k-8k,"发展平台,晋升空间"
广州一蝉信息科技有限公司,一蝉科技,15-50人,未融资,番禺区,产品经理,1-3年,不限,7k-9k,"项目提成,锻炼能力"
广州世讯信息科技有限公司,世讯,50-150人,A轮,海珠区,海外直播产品经理,1-3年,本科,10k-20k,"成长空间大,公司前景好,五险一金,福利多多"
广州极豆网络科技有限公司,口袋兼职,50-150人,B轮,天河区,交易所产品经理,1-3年,本科,10k-20k,"同事养眼,个个段子手,大佬都超帅,每周下午茶"
广州米研网络科技有限公司,米研网络,15-50人,未融资,天河区,产品经理,1年以下,大专,6k-10k,"晋升空间大,周末双休,办公环境好,公司福利好"
